[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.016806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Exposure Times                  : 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Luma Average                    : 119 119 119 119 120 120 119 120
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 125 12
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 221, 44 16, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 125 11
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 44 17, 125 11
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 88 58 16656 23179 2252 4429 0 80
[GoPro]         Face Detected                   : 4 39 58 16315 23179 2252 4429 0 80
[GoPro]         Face Detected                   : 4 99 58 16315 23179 2252 4429 0 0
[GoPro]         Face Detected                   : 4 72 58 16315 23179 2252 4429 0 0
[GoPro]         Face Detected                   : 4 40 58 15871 22269 2355 5946 0 0
[GoPro]         Face Detected                   : 4 30 58 15871 22330 1809 5886 0 0
[GoPro]         Face Detected                   : 4 12 58 15018 22391 2252 5825 0 0
[GoPro]         Time Stamp                      : 458.9864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.611 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.100
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.589 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.200
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.658 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.300
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.612 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.400
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.645 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.500
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.653 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.600
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.649 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.700
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.65 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.800
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.648 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:13.900
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 14.45" E
[GoPro]         GPS Altitude                    : 200.674 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 07:49:14.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Camera Orientation              : (Binary data 7263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015529
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 13 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 459.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 459.015529
[GoPro]         Audio Level                     : -21 -11 -21 -13 -20 -10 -17 -8 -15 -8 -24 -15 -24 -14 -19 -11 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Time Stamp                      : 459.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 460.013404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.060546875 C
[GoPro]         Accelerometer                   : (Binary data 10677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.013404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.060546875 C
[GoPro]         Gyroscope                       : (Binary data 11616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.015669
[GoPro]         Exposure Times                  : 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 459.975669
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 459.975669
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 459.975669
[GoPro]         Luma Average                    : 120 120 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 459.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
