[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Prediminant Hue                 : 172 193, 126 42, 44 14
[GoPro]         Prediminant Hue                 : 172 191, 126 41, 44 16
[GoPro]         Prediminant Hue                 : 172 188, 126 41, 44 19
[GoPro]         Prediminant Hue                 : 172 178, 126 42, 44 26
[GoPro]         Prediminant Hue                 : 172 174, 125 42, 44 26
[GoPro]         Prediminant Hue                 : 172 176, 44 35, 126 35
[GoPro]         Prediminant Hue                 : 172 174, 44 44, 126 31
[GoPro]         Prediminant Hue                 : 172 171, 44 53, 126 25
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 83 140 55397 29187 1604 3034 16 94
[GoPro]         Time Stamp                      : 1224.048896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 15.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.51" E
[GoPro]         GPS Altitude                    : 212.669 m
[GoPro]         GPS Speed                       : 24.318
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.299
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.51" E
[GoPro]         GPS Altitude                    : 212.622 m
[GoPro]         GPS Speed                       : 24.3144
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.399
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.50" E
[GoPro]         GPS Altitude                    : 212.548 m
[GoPro]         GPS Speed                       : 25.668
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.499
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.50" E
[GoPro]         GPS Altitude                    : 212.457 m
[GoPro]         GPS Speed                       : 24.6492
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.599
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.49" E
[GoPro]         GPS Altitude                    : 212.301 m
[GoPro]         GPS Speed                       : 26.0388
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.699
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.48" E
[GoPro]         GPS Altitude                    : 212.439 m
[GoPro]         GPS Speed                       : 24.7212
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.799
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.47" E
[GoPro]         GPS Altitude                    : 212.267 m
[GoPro]         GPS Speed                       : 26.8236
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:52.899
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.47" E
[GoPro]         GPS Altitude                    : 212.634 m
[GoPro]         GPS Speed                       : 26.2116
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:53.000
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.46" E
[GoPro]         GPS Altitude                    : 212.88 m
[GoPro]         GPS Speed                       : 26.568
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:53.099
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 15.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.45" E
[GoPro]         GPS Altitude                    : 212.85 m
[GoPro]         GPS Speed                       : 25.9884
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:53.199
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Camera Orientation              : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.015488
[GoPro]         Wind Processing                 : 1 29 1 28 1 28 1 28 1 27 1 27 1 27 1 26 1 26 1 25
[GoPro]         Time Stamp                      : 1224.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1224.015488
[GoPro]         Audio Level                     : -18 -11 -16 -8 -17 -9 -14 -8 -14 -8 -14 -8 -15 -9 -19 -12 -21 -15 -17 -10
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Time Stamp                      : 1224.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1225.015667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.015667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.015628
[GoPro]         Exposure Times                  : 1/1190 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1190 1/1190 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183
[GoPro]         Time Stamp                      : 1224.975628
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1224.975628
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1224.975628
[GoPro]         Luma Average                    : 129 126 126 125 124 123 125 125 125
[GoPro]         Time Stamp                      : 1224.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1224.975628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1224.975628
[GoPro]         Prediminant Hue                 : 172 174, 44 53, 126 20
[GoPro]         Prediminant Hue                 : 172 177, 44 53, 126 17
[GoPro]         Prediminant Hue                 : 172 176, 44 60, 126 14
[GoPro]         Prediminant Hue                 : 172 174, 44 61, 126 11
[GoPro]         Prediminant Hue                 : 172 174, 44 42, 86 21
[GoPro]         Prediminant Hue                 : 172 192, 44 36, 126 12
[GoPro]         Prediminant Hue                 : 172 192, 44 36, 126 14
[GoPro]         Prediminant Hue                 : 172 189, 44 40, 126 15
[GoPro]         Prediminant Hue                 : 172 180, 44 52, 126 15
[GoPro]         Time Stamp                      : 1224.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 30 141 62019 25607 2798 6068 30 95
[GoPro]         Face Detected                   : 4 24 142 49663 25728 2355 5036 0 0
[GoPro]         Time Stamp                      : 1225.039872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 15.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 3.44" E
[GoPro]         GPS Altitude                    : 212.749 m
