[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.804 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Camera Orientation              : (Binary data 4456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Image Orientation               : (Binary data 4431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 606.62231
[GoPro]         Wind Processing                 : 1 44 1 40 1 37 1 34 1 31 1 29 1 26 1 24 1 22 1 20
[GoPro]         Time Stamp                      : 606.62231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 606.62231
[GoPro]         Audio Level                     : -28 -18 -22 -10 -21 -8 -24 -14 -18 -8 -25 -15 -24 -12 -20 -8 -28 -20 -24 -14
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Time Stamp                      : 606.628598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 607.627542
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.98828125 C
[GoPro]         Accelerometer                   : (Binary data 10170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.627542
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.98828125 C
[GoPro]         Gyroscope                       : (Binary data 10975 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Exposure Times                  : 1/163 1/163 1/162 1/162 1/161 1/160 1/160 1/159 1/158 1/158 1/157 1/156 1/156 1/156 1/155 1/155 1/157 1/163 1/163 1/160 1/155 1/154 1/154 1/155 1/155 1/155 1/225 1/262 1/298 1/293
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Color Temperatures              : 4950 4950 4950 4964 4964 4964 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 105 105 103 100 100 100 100 100 100 145 169 192 189
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Luma Average                    : 120 119 119 119 120 122 122 122 120 115
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Prediminant Hue                 : 44 150, 172 58, 254 10
[GoPro]         Prediminant Hue                 : 44 156, 172 49, 49 13
[GoPro]         Prediminant Hue                 : 44 168, 172 46, 49 14
[GoPro]         Prediminant Hue                 : 44 164, 172 42, 49 16
[GoPro]         Prediminant Hue                 : 44 142, 172 46, 49 24
[GoPro]         Prediminant Hue                 : 44 99, 172 78, 49 30
[GoPro]         Prediminant Hue                 : 44 108, 172 84, 49 16
[GoPro]         Prediminant Hue                 : 172 102, 44 73, 64 22
[GoPro]         Prediminant Hue                 : 172 138, 44 43, 63 27
[GoPro]         Prediminant Hue                 : 172 168, 44 19, 64 15
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 607.67072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.795 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:00.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.785 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.797 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.78 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.785 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.788 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.784 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.763 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.762 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 53.94" E
[GoPro]         GPS Altitude                    : 204.745 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:29 09:27:01.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Camera Orientation              : (Binary data 4461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Image Orientation               : (Binary data 4484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.629598
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.62231
[GoPro]         Wind Processing                 : 1 18 1 17 1 16 1 15 1 15 1 22 1 26 1 39 1 43 1 42
[GoPro]         Time Stamp                      : 607.62231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 607.62231
[GoPro]         Audio Level                     : -19 -8 -20 -8 -24 -16 -18 -8 -26 -18 -18 -8 -29 -22 -23 -16 -19 -10 -24 -16
