[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 103, 125 48, 49 31
[GoPro]         Prediminant Hue                 : 172 85, 125 52, 49 34
[GoPro]         Prediminant Hue                 : 172 101, 125 43, 49 29
[GoPro]         Prediminant Hue                 : 172 101, 125 42, 49 31
[GoPro]         Prediminant Hue                 : 172 94, 125 41, 49 31
[GoPro]         Prediminant Hue                 : 172 103, 125 38, 49 32
[GoPro]         Prediminant Hue                 : 172 95, 125 38, 49 32
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 75 158 20547 21845 2116 4429 0 85
[GoPro]         Face Detected                   : 4 14 158 21059 22391 2116 4429 0 85
[GoPro]         Face Detected                   : 4 84 158 21230 22391 1706 4429 19 86, 4 39 162 30446 25425 1160 3155 0 82
[GoPro]         Face Detected                   : 4 8 158 21230 22330 2116 4551 0 0
[GoPro]         Face Detected                   : 4 44 158 21537 23240 1740 3701 23 88
[GoPro]         Face Detected                   : 4 92 158 21879 23240 1740 4186 22 86
[GoPro]         Face Detected                   : 4 62 158 21913 23786 1706 3762 0 88
[GoPro]         Face Detected                   : 4 34 158 0.336964980544747 0.362951094834821 0.0260318913557641 0.0638742656595712 0 88
[GoPro]         Time Stamp                      : 1685.979392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.38" E
[GoPro]         GPS Altitude                    : 202.157 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.699
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.38" E
[GoPro]         GPS Altitude                    : 202.146 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.38" E
[GoPro]         GPS Altitude                    : 202.146 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:12.899
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.38" E
[GoPro]         GPS Altitude                    : 202.11 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.38" E
[GoPro]         GPS Altitude                    : 202.085 m
[GoPro]         GPS Speed                       : 0.9828
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.099
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.38" E
[GoPro]         GPS Altitude                    : 202.112 m
[GoPro]         GPS Speed                       : 0.8892
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.199
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.39" E
[GoPro]         GPS Altitude                    : 202.102 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.39" E
[GoPro]         GPS Altitude                    : 202.104 m
[GoPro]         GPS Speed                       : 1.3428
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.399
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.39" E
[GoPro]         GPS Altitude                    : 202.046 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.499
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.39" E
[GoPro]         GPS Altitude                    : 202.008 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.599
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Gravity Vector                  : (Binary data 5660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1686.015542
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 18 0 18 0 18 0 17 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 1686.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1686.015542
[GoPro]         Audio Level                     : -20 -14 -23 -15 -23 -14 -25 -17 -23 -14 -19 -12 -19 -11 -22 -13 -21 -11 -21 -12
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Time Stamp                      : 1686.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1687.015902
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1687.015902
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1687.015682
[GoPro]         Exposure Times                  : 1/844 1/844 1/848 1/848 1/852 1/852 1/856 1/856 1/856 1/860 1/863 1/863 1/867 1/867 1/871 1/871 1/875 1/875 1/879 1/883 1/883 1/887 1/892 1/892 1/896
[GoPro]         Time Stamp                      : 1686.975682
[GoPro]         Color Temperatures              : 6525 6525 6485 6485 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 1686.975682
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1687.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1686.975682
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 1686.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1686.975682
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1686.975682
[GoPro]         Prediminant Hue                 : 172 110, 125 36, 49 32
[GoPro]         Prediminant Hue                 : 172 101, 125 37, 49 35
[GoPro]         Prediminant Hue                 : 172 115, 125 34, 49 33
[GoPro]         Prediminant Hue                 : 172 102, 49 36, 125 36
[GoPro]         Prediminant Hue                 : 172 123, 49 33, 125 30
[GoPro]         Prediminant Hue                 : 172 120, 49 33, 125 27
[GoPro]         Prediminant Hue                 : 172 122, 49 35, 125 28
[GoPro]         Prediminant Hue                 : 172 102, 49 40, 125 29
[GoPro]         Prediminant Hue                 : 172 123, 49 35, 125 24
[GoPro]         Time Stamp                      : 1686.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 10 158 22083 23786 1706 4247 0 89
[GoPro]         Time Stamp                      : 1686.978944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 42.39" E
[GoPro]         GPS Altitude                    : 201.975 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:06 11:23:13.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
