[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5654 5654 5654
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         White Balance RGB               : (Binary data 148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Luma Average                    : 120 121 121 121 121 122 122 122
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Prediminant Hue                 : 172 246, 86 4, 44 4
[GoPro]         Prediminant Hue                 : 172 243, 86 6, 44 4
[GoPro]         Prediminant Hue                 : 172 243, 86 6, 44 4
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 86 3
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 86 3
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 125 2
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 86 2
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 998.978816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 41.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.92" E
[GoPro]         GPS Altitude                    : 203.235 m
[GoPro]         GPS Speed                       : 22.914
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.94" E
[GoPro]         GPS Altitude                    : 203.231 m
[GoPro]         GPS Speed                       : 22.8852
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.95" E
[GoPro]         GPS Altitude                    : 203.248 m
[GoPro]         GPS Speed                       : 22.7304
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.97" E
[GoPro]         GPS Altitude                    : 203.257 m
[GoPro]         GPS Speed                       : 22.7844
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:49.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.99" E
[GoPro]         GPS Altitude                    : 203.257 m
[GoPro]         GPS Speed                       : 22.5576
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:50.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.00" E
[GoPro]         GPS Altitude                    : 203.268 m
[GoPro]         GPS Speed                       : 22.626
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:50.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.02" E
[GoPro]         GPS Altitude                    : 203.309 m
[GoPro]         GPS Speed                       : 22.5396
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:50.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.04" E
[GoPro]         GPS Altitude                    : 203.297 m
[GoPro]         GPS Speed                       : 22.9284
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:50.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.05" E
[GoPro]         GPS Altitude                    : 203.323 m
[GoPro]         GPS Speed                       : 22.4568
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:50.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.07" E
[GoPro]         GPS Altitude                    : 203.357 m
[GoPro]         GPS Speed                       : 22.4028
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:13 06:37:50.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Camera Orientation              : (Binary data 7566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Gravity Vector                  : (Binary data 5604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 999.015562
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 10
[GoPro]         Time Stamp                      : 999.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 999.015562
[GoPro]         Audio Level                     : -18 -11 -22 -13 -18 -11 -17 -10 -16 -9 -22 -14 -18 -11 -17 -11 -17 -10 -15 -9
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Time Stamp                      : 999.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1000.015753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.353515625 C
[GoPro]         Accelerometer                   : (Binary data 10621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1000.015753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.353515625 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1000.015702
[GoPro]         Exposure Times                  : 1/1484 1/1484 1/1484 1/1484 1/1473 1/1462 1/1462 1/1451 1/1440 1/1440 1/1429 1/1429 1/1418 1/1418 1/1408 1/1408 1/1408 1/1408 1/1398 1/1388 1/1388 1/1378 1/1378 1/1368 1/1368
[GoPro]         Time Stamp                      : 999.975702
[GoPro]         Color Temperatures              : 5654 5654 5654 5693 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 999.975702
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1000.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 999.975702
[GoPro]         Luma Average                    : 121 120 122 124 125 125 124 124 125
[GoPro]         Time Stamp                      : 999.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 999.975702
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0399999991059303
