[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.005 m
[GoPro]         GPS Speed                       : 37.1016
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.200
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.003 m
[GoPro]         GPS Speed                       : 36.6048
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.300
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.08 m
[GoPro]         GPS Speed                       : 36.8784
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.400
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.138 m
[GoPro]         GPS Speed                       : 37.2204
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.59" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.22 m
[GoPro]         GPS Speed                       : 37.4328
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.600
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.56" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.185 m
[GoPro]         GPS Speed                       : 37.422
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         Camera Orientation              : (Binary data 7212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         Gravity Vector                  : (Binary data 5609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1774.015604
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 1774.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1774.015604
[GoPro]         Audio Level                     : -18 -12 -18 -10 -17 -11 -19 -12 -18 -11 -17 -10 -14 -9 -15 -10 -16 -11 -18 -10
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         Time Stamp                      : 1774.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1775.016775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1775.016775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1775.015744
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 1775.055744
[GoPro]         Color Temperatures              : 5812 5773 5773 5773 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1775.055744
[GoPro]         White Balance RGB               : (Binary data 156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1775.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1775.055744
[GoPro]         Luma Average                    : 123 123 124 125 124 124 124 124
[GoPro]         Time Stamp                      : 1775.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1775.055744
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1775.055744
[GoPro]         Prediminant Hue                 : 172 252, 49 1, 160 0
[GoPro]         Prediminant Hue                 : 172 252, 86 1, 43 0
[GoPro]         Prediminant Hue                 : 172 252, 162 1, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 161 1, 125 0
[GoPro]         Prediminant Hue                 : 172 250, 162 1, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 86 1, 125 1
[GoPro]         Prediminant Hue                 : 172 244, 125 5, 160 1
[GoPro]         Prediminant Hue                 : 172 244, 125 7, 56 1
[GoPro]         Time Stamp                      : 1775.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1775.037952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 5.53" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.144 m
[GoPro]         GPS Speed                       : 37.17
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.800
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.128 m
[GoPro]         GPS Speed                       : 37.6236
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:50.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.129 m
[GoPro]         GPS Speed                       : 37.1304
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:51.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.43" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.13 m
[GoPro]         GPS Speed                       : 37.062
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:51.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.39" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.161 m
[GoPro]         GPS Speed                       : 37.8
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:51.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.152 m
[GoPro]         GPS Speed                       : 36.5904
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:51.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.32" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.152 m
[GoPro]         GPS Speed                       : 36.756
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:51.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.149 m
[GoPro]         GPS Speed                       : 37.152
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:05:07 05:33:51.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 5.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 44.20" E
[GoPro]         GPS Altitude                    : 185.192 m
