[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.62" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.52" E
[GoPro]         GPS Altitude                    : 197.724 m
[GoPro]         GPS Speed                       : 28.9332
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.52" E
[GoPro]         GPS Altitude                    : 197.704 m
[GoPro]         GPS Speed                       : 28.836
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.67" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.53" E
[GoPro]         GPS Altitude                    : 197.708 m
[GoPro]         GPS Speed                       : 29.2356
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.70" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.53" E
[GoPro]         GPS Altitude                    : 197.754 m
[GoPro]         GPS Speed                       : 29.5272
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         Image Orientation               : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         Gravity Vector                  : (Binary data 5429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015595
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 11 0 11 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 421.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 421.015595
[GoPro]         Audio Level                     : -16 -11 -17 -12 -18 -11 -16 -12 -15 -9 -16 -10 -18 -12 -17 -10 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         Time Stamp                      : 421.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 422.013252
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.013252
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015735
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2450 1/2450 1/2419 1/2389 1/2389
[GoPro]         Time Stamp                      : 422.055735
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 422.055735
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 422.055735
[GoPro]         Luma Average                    : 131 129 128 127 124 123 120 120
[GoPro]         Time Stamp                      : 422.055735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 422.055735
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 422.055735
[GoPro]         Prediminant Hue                 : 172 242, 86 4, 44 3
[GoPro]         Prediminant Hue                 : 172 234, 197 5, 86 4
[GoPro]         Prediminant Hue                 : 172 226, 197 12, 19 5
[GoPro]         Prediminant Hue                 : 172 214, 197 19, 19 9
[GoPro]         Prediminant Hue                 : 172 201, 197 27, 19 14
[GoPro]         Prediminant Hue                 : 172 179, 197 38, 19 16
[GoPro]         Prediminant Hue                 : 172 156, 197 36, 210 21
[GoPro]         Prediminant Hue                 : 172 141, 203 32, 197 27
[GoPro]         Time Stamp                      : 422.055735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 422.074816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.54" E
[GoPro]         GPS Altitude                    : 197.736 m
[GoPro]         GPS Speed                       : 28.6416
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:02.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.55" E
[GoPro]         GPS Altitude                    : 197.736 m
[GoPro]         GPS Speed                       : 29.3256
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.55" E
[GoPro]         GPS Altitude                    : 197.773 m
[GoPro]         GPS Speed                       : 29.0448
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.56" E
[GoPro]         GPS Altitude                    : 197.78 m
[GoPro]         GPS Speed                       : 29.1816
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.56" E
[GoPro]         GPS Altitude                    : 197.794 m
[GoPro]         GPS Speed                       : 29.1204
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.85" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.57" E
[GoPro]         GPS Altitude                    : 197.795 m
[GoPro]         GPS Speed                       : 28.4616
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.88" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.58" E
[GoPro]         GPS Altitude                    : 197.783 m
[GoPro]         GPS Speed                       : 28.8072
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.58" E
[GoPro]         GPS Altitude                    : 197.795 m
[GoPro]         GPS Speed                       : 28.404
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 40.59" E
[GoPro]         GPS Altitude                    : 197.805 m
[GoPro]         GPS Speed                       : 28.8324
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:09 08:10:03.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 422.015735
[GoPro]         Camera Orientation              : (Binary data 7269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015735
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015735
