[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 205.234 m
[GoPro]         GPS Speed                       : 25.2612
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.00" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.78" E
[GoPro]         GPS Altitude                    : 205.218 m
[GoPro]         GPS Speed                       : 26.388
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.00" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.81" E
[GoPro]         GPS Altitude                    : 205.27 m
[GoPro]         GPS Speed                       : 25.4556
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:42.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 19.00" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.84" E
[GoPro]         GPS Altitude                    : 205.247 m
[GoPro]         GPS Speed                       : 25.9524
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.87" E
[GoPro]         GPS Altitude                    : 205.221 m
[GoPro]         GPS Speed                       : 27.1116
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.89" E
[GoPro]         GPS Altitude                    : 205.145 m
[GoPro]         GPS Speed                       : 26.0496
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.200
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         Camera Orientation              : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         Image Orientation               : (Binary data 7924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         Gravity Vector                  : (Binary data 5460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015573
[GoPro]         Wind Processing                 : 0 10 0 10 0 13 0 17 0 17 0 19 0 20 0 20 0 20 0 20
[GoPro]         Time Stamp                      : 179.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 179.015573
[GoPro]         Audio Level                     : -15 -9 -16 -9 -17 -10 -18 -10 -19 -9 -15 -9 -18 -10 -17 -10 -16 -7 -21 -12
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         Time Stamp                      : 179.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 180.014154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.014154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.603515625 C
[GoPro]         Gyroscope                       : (Binary data 11428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         Exposure Times                  : 1/1277 1/1277 1/1277 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1303 1/1303 1/1303 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         Color Temperatures              : 5693 5693 5693 5654 5654 5614 5614 5614
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         Luma Average                    : 119 128 127 128 128 127 126 125
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         Prediminant Hue                 : 172 175, 126 50, 44 22
[GoPro]         Prediminant Hue                 : 172 157, 126 51, 44 31
[GoPro]         Prediminant Hue                 : 172 159, 126 45, 44 39
[GoPro]         Prediminant Hue                 : 172 151, 126 50, 44 38
[GoPro]         Prediminant Hue                 : 172 150, 126 46, 44 40
[GoPro]         Prediminant Hue                 : 172 139, 126 60, 44 41
[GoPro]         Prediminant Hue                 : 172 154, 126 48, 44 32
[GoPro]         Prediminant Hue                 : 172 162, 126 55, 44 21
[GoPro]         Time Stamp                      : 180.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 180.043584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 18.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.92" E
[GoPro]         GPS Altitude                    : 205.216 m
[GoPro]         GPS Speed                       : 25.4556
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.300
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.95" E
[GoPro]         GPS Altitude                    : 205.253 m
[GoPro]         GPS Speed                       : 25.6932
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.400
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.97" E
[GoPro]         GPS Altitude                    : 205.229 m
[GoPro]         GPS Speed                       : 25.992
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.500
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 49.00" E
[GoPro]         GPS Altitude                    : 205.239 m
[GoPro]         GPS Speed                       : 25.7544
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.600
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 49.03" E
[GoPro]         GPS Altitude                    : 205.213 m
[GoPro]         GPS Speed                       : 25.2936
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.700
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.97" N
[GoPro]         GPS Longitude                   : 77 deg 5' 49.05" E
[GoPro]         GPS Altitude                    : 205.125 m
[GoPro]         GPS Speed                       : 25.884
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.97" N
[GoPro]         GPS Longitude                   : 77 deg 5' 49.08" E
[GoPro]         GPS Altitude                    : 205.07 m
[GoPro]         GPS Speed                       : 25.4088
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:43.900
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.97" N
[GoPro]         GPS Longitude                   : 77 deg 5' 49.11" E
[GoPro]         GPS Altitude                    : 205.064 m
[GoPro]         GPS Speed                       : 25.1856
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:13 09:21:44.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 5' 49.13" E
