[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.349 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:47.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.371 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.39 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.432 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.456 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Camera Orientation              : (Binary data 3776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Image Orientation               : (Binary data 4054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Gravity Vector                  : (Binary data 2776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025493
[GoPro]         Wind Processing                 : 1 44 1 44 1 46 1 48 1 48 1 47 1 47 1 46 1 46 1 45
[GoPro]         Time Stamp                      : 1368.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1368.025493
[GoPro]         Audio Level                     : -19 -11 -18 -9 -18 -9 -19 -10 -19 -10 -19 -10 -15 -5 -16 -8 -21 -12 -19 -9
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Time Stamp                      : 1368.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1369.024487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.024487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.025793
[GoPro]         Exposure Times                  : 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801
[GoPro]         Time Stamp                      : 1368.985793
[GoPro]         Color Temperatures              : 4900 4900 4900 4900 4900 4900 4900 4900 4900
[GoPro]         Time Stamp                      : 1368.985793
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1368.985793
[GoPro]         Luma Average                    : 118 118 119 119 118 118 118 118 119
[GoPro]         Time Stamp                      : 1368.985793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1368.985793
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.25, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.25, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.25, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 1368.985793
[GoPro]         Prediminant Hue                 : 44 109, 172 90, 86 52
[GoPro]         Prediminant Hue                 : 44 107, 172 92, 86 51
[GoPro]         Prediminant Hue                 : 44 111, 172 86, 86 52
[GoPro]         Prediminant Hue                 : 44 110, 172 87, 86 53
[GoPro]         Prediminant Hue                 : 44 106, 172 93, 86 52
[GoPro]         Prediminant Hue                 : 44 107, 172 92, 86 52
[GoPro]         Prediminant Hue                 : 44 108, 172 91, 86 53
[GoPro]         Prediminant Hue                 : 44 111, 172 89, 86 53
[GoPro]         Prediminant Hue                 : 44 111, 172 88, 86 52
[GoPro]         Time Stamp                      : 1368.985793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1369.061504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.496 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.539 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.58 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.629 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.657 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.693 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:48.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.726 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:49.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.754 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:49.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 4.27" E
[GoPro]         GPS Altitude                    : 243.782 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 10:47:49.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
