[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 39.2904
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.85" E
[GoPro]         GPS Altitude                    : 185.671 m
[GoPro]         GPS Speed                       : 39.4344
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.84" E
[GoPro]         GPS Altitude                    : 185.683 m
[GoPro]         GPS Speed                       : 39.492
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.82" E
[GoPro]         GPS Altitude                    : 185.705 m
[GoPro]         GPS Speed                       : 39.6936
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.81" E
[GoPro]         GPS Altitude                    : 185.682 m
[GoPro]         GPS Speed                       : 39.6576
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.79" E
[GoPro]         GPS Altitude                    : 185.727 m
[GoPro]         GPS Speed                       : 39.2112
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.78" E
[GoPro]         GPS Altitude                    : 185.703 m
[GoPro]         GPS Speed                       : 39.2724
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015541
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 17 1 16 1 16 1 15 1 14
[GoPro]         Time Stamp                      : 275.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 275.015541
[GoPro]         Audio Level                     : -14 -9 -15 -9 -17 -11 -13 -7 -16 -9 -16 -8 -15 -8 -16 -8 -16 -9 -14 -8
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         Time Stamp                      : 275.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 276.014144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.05078125 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.014144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.05078125 C
[GoPro]         Gyroscope                       : (Binary data 11428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3347 1/3347 1/3290 1/3234 1/3234 1/3181 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         Luma Average                    : 117 116 116 117 116 115 115 115
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         Prediminant Hue                 : 172 179, 86 39, 44 35
[GoPro]         Prediminant Hue                 : 172 183, 44 41, 86 29
[GoPro]         Prediminant Hue                 : 172 185, 44 51, 86 11
[GoPro]         Prediminant Hue                 : 172 175, 44 54, 125 14
[GoPro]         Prediminant Hue                 : 172 175, 44 37, 86 21
[GoPro]         Prediminant Hue                 : 172 183, 86 29, 125 23
[GoPro]         Prediminant Hue                 : 172 198, 86 21, 125 17
[GoPro]         Prediminant Hue                 : 172 223, 125 17, 44 6
[GoPro]         Time Stamp                      : 276.015681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 276.031776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 56.06" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.76" E
[GoPro]         GPS Altitude                    : 185.685 m
[GoPro]         GPS Speed                       : 39.4056
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.09" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.75" E
[GoPro]         GPS Altitude                    : 185.724 m
[GoPro]         GPS Speed                       : 38.9196
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.73" E
[GoPro]         GPS Altitude                    : 185.715 m
[GoPro]         GPS Speed                       : 39.2652
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:54.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.72" E
[GoPro]         GPS Altitude                    : 185.761 m
[GoPro]         GPS Speed                       : 38.826
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:55.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.19" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.71" E
[GoPro]         GPS Altitude                    : 185.742 m
[GoPro]         GPS Speed                       : 39.0888
[GoPro]         GPS Speed 3D                    : 38.844
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:55.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.22" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.69" E
[GoPro]         GPS Altitude                    : 185.744 m
[GoPro]         GPS Speed                       : 39.1968
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:55.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.68" E
[GoPro]         GPS Altitude                    : 185.774 m
[GoPro]         GPS Speed                       : 38.2716
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:09 10:31:55.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 56.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 56.66" E
