[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.28" E
[GoPro]         GPS Altitude                    : 198.226 m
[GoPro]         GPS Speed                       : 14.256
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.30" E
[GoPro]         GPS Altitude                    : 198.211 m
[GoPro]         GPS Speed                       : 14.5116
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.31" E
[GoPro]         GPS Altitude                    : 198.204 m
[GoPro]         GPS Speed                       : 14.5116
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.33" E
[GoPro]         GPS Altitude                    : 198.192 m
[GoPro]         GPS Speed                       : 14.8284
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         Image Orientation               : (Binary data 7913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         Gravity Vector                  : (Binary data 5686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015514
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 6 0 6 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 311.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 311.015514
[GoPro]         Audio Level                     : -17 -12 -15 -10 -17 -11 -24 -17 -16 -9 -14 -10 -23 -16 -17 -10 -16 -9 -18 -11
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         Time Stamp                      : 311.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 312.015137
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.1875 C
[GoPro]         Accelerometer                   : (Binary data 10547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.015137
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.1875 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.01568
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 312.015648
[GoPro]         Color Temperatures              : 5931 5931 5931 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 312.015648
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 312.015648
[GoPro]         Luma Average                    : 112 112 113 114 115 110 105 110
[GoPro]         Time Stamp                      : 312.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 312.015648
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 312.015648
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 25 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 24 0
[GoPro]         Time Stamp                      : 312.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 312.047232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.34" E
[GoPro]         GPS Altitude                    : 198.207 m
[GoPro]         GPS Speed                       : 15.534
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.36" E
[GoPro]         GPS Altitude                    : 198.179 m
[GoPro]         GPS Speed                       : 15.3756
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.37" E
[GoPro]         GPS Altitude                    : 198.185 m
[GoPro]         GPS Speed                       : 16.2972
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.39" E
[GoPro]         GPS Altitude                    : 198.175 m
[GoPro]         GPS Speed                       : 15.7428
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.41" E
[GoPro]         GPS Altitude                    : 198.156 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:46.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.43" E
[GoPro]         GPS Altitude                    : 198.166 m
[GoPro]         GPS Speed                       : 17.3664
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:47.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.44" E
[GoPro]         GPS Altitude                    : 198.152 m
[GoPro]         GPS Speed                       : 17.0388
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:47.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.46" E
[GoPro]         GPS Altitude                    : 198.148 m
[GoPro]         GPS Speed                       : 17.7264
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:47.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.48" E
[GoPro]         GPS Altitude                    : 198.164 m
[GoPro]         GPS Speed                       : 17.8452
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:09 04:31:47.300
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 13.50" E
[GoPro]         GPS Altitude                    : 198.142 m
[GoPro]         GPS Speed                       : 17.766
