[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 188.275 m
[GoPro]         GPS Speed                       : 36.396
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:25.900
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.44" E
[GoPro]         GPS Altitude                    : 188.22 m
[GoPro]         GPS Speed                       : 37.4508
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.000
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.48" E
[GoPro]         GPS Altitude                    : 188.172 m
[GoPro]         GPS Speed                       : 37.3032
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.100
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.51" E
[GoPro]         GPS Altitude                    : 188.158 m
[GoPro]         GPS Speed                       : 37.278
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.200
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.55" E
[GoPro]         GPS Altitude                    : 188.158 m
[GoPro]         GPS Speed                       : 37.3176
[GoPro]         GPS Speed 3D                    : 37.26
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.300
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.58" E
[GoPro]         GPS Altitude                    : 188.183 m
[GoPro]         GPS Speed                       : 37.6164
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.400
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.62" E
[GoPro]         GPS Altitude                    : 188.129 m
[GoPro]         GPS Speed                       : 37.1988
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.500
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.66" E
[GoPro]         GPS Altitude                    : 188.138 m
[GoPro]         GPS Speed                       : 37.2204
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.600
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.69" E
[GoPro]         GPS Altitude                    : 188.126 m
[GoPro]         GPS Speed                       : 36.9936
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.700
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         Camera Orientation              : (Binary data 7328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015571
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 14
[GoPro]         Time Stamp                      : 215.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 215.015571
[GoPro]         Audio Level                     : -16 -11 -16 -10 -13 -9 -20 -12 -18 -11 -17 -10 -17 -9 -15 -10 -17 -11 -19 -13
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         Time Stamp                      : 215.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 216.018144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.828125 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.018144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.828125 C
[GoPro]         Gyroscope                       : (Binary data 11309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         Exposure Times                  : 1/491 1/489 1/488 1/486 1/482 1/480 1/476 1/474 1/471 1/468 1/467 1/466 1/464 1/463 1/460 1/458 1/455 1/451 1/449 1/446 1/443 1/439 1/435 1/432 1/429
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         Color Temperatures              : 6549 6549 6549 6549 6549 6549 6525 6525
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         Luma Average                    : 117 117 118 120 118 119 119 117
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         Prediminant Hue                 : 172 180, 65 16, 60 14
[GoPro]         Prediminant Hue                 : 172 170, 65 19, 60 13
[GoPro]         Prediminant Hue                 : 172 147, 125 33, 65 19
[GoPro]         Prediminant Hue                 : 172 130, 125 39, 65 20
[GoPro]         Prediminant Hue                 : 172 138, 125 28, 65 19
[GoPro]         Prediminant Hue                 : 172 132, 125 23, 65 18
[GoPro]         Prediminant Hue                 : 172 132, 60 20, 65 17
[GoPro]         Prediminant Hue                 : 172 145, 49 18, 70 14
[GoPro]         Time Stamp                      : 216.015711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 216.020512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.56" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.73" E
[GoPro]         GPS Altitude                    : 188.115 m
[GoPro]         GPS Speed                       : 37.134
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.800
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.77" E
[GoPro]         GPS Altitude                    : 188.112 m
[GoPro]         GPS Speed                       : 37.1628
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:26.900
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.58" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.80" E
[GoPro]         GPS Altitude                    : 188.059 m
[GoPro]         GPS Speed                       : 37.368
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:27.000
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.84" E
[GoPro]         GPS Altitude                    : 188.038 m
[GoPro]         GPS Speed                       : 37.5552
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:27.100
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.60" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.87" E
[GoPro]         GPS Altitude                    : 188.011 m
[GoPro]         GPS Speed                       : 37.5408
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:06 11:29:27.200
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.61" N
