[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.39" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.06" E
[GoPro]         GPS Altitude                    : 203.013 m
[GoPro]         GPS Speed                       : 17.6292
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.38" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.06" E
[GoPro]         GPS Altitude                    : 203.041 m
[GoPro]         GPS Speed                       : 17.8776
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.36" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.07" E
[GoPro]         GPS Altitude                    : 202.98 m
[GoPro]         GPS Speed                       : 18.1944
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.07" E
[GoPro]         GPS Altitude                    : 202.949 m
[GoPro]         GPS Speed                       : 18.3456
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.08" E
[GoPro]         GPS Altitude                    : 203.067 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.09" E
[GoPro]         GPS Altitude                    : 203.041 m
[GoPro]         GPS Speed                       : 18.1512
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.09" E
[GoPro]         GPS Altitude                    : 203.005 m
[GoPro]         GPS Speed                       : 18.0324
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         Image Orientation               : (Binary data 7845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         Gravity Vector                  : (Binary data 5837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.01552
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 487.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 487.01552
[GoPro]         Audio Level                     : -15 -10 -16 -10 -17 -10 -16 -9 -13 -8 -16 -8 -13 -8 -13 -8 -15 -8 -14 -8
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         Time Stamp                      : 487.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 488.017662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.017662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.01566
[GoPro]         Exposure Times                  : 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/641 1/641 1/639 1/639 1/637 1/639 1/639 1/639 1/639 1/639 1/639 1/637 1/637 1/635 1/633 1/635
[GoPro]         Time Stamp                      : 488.05566
[GoPro]         Color Temperatures              : 6089 6089 6089 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 488.05566
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 488.05566
[GoPro]         Luma Average                    : 121 122 122 123 123 121 119 121
[GoPro]         Time Stamp                      : 488.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 488.05566
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.579999983310699, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.600000023841858, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 488.05566
[GoPro]         Prediminant Hue                 : 172 235, 49 7, 44 4
[GoPro]         Prediminant Hue                 : 172 236, 49 7, 160 3
[GoPro]         Prediminant Hue                 : 172 223, 49 12, 147 6
[GoPro]         Prediminant Hue                 : 172 242, 164 4, 152 4
[GoPro]         Prediminant Hue                 : 172 242, 152 4, 164 4
[GoPro]         Prediminant Hue                 : 172 246, 152 3, 161 2
[GoPro]         Prediminant Hue                 : 172 245, 49 3, 160 2
[GoPro]         Prediminant Hue                 : 172 249, 160 2, 152 2
[GoPro]         Time Stamp                      : 488.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 488.003776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 21.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.10" E
[GoPro]         GPS Altitude                    : 203.056 m
[GoPro]         GPS Speed                       : 17.0712
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:28.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.10" E
[GoPro]         GPS Altitude                    : 203.063 m
[GoPro]         GPS Speed                       : 18.1908
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:29.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.11" E
[GoPro]         GPS Altitude                    : 203.008 m
[GoPro]         GPS Speed                       : 17.5968
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:29.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.11" E
[GoPro]         GPS Altitude                    : 203.033 m
[GoPro]         GPS Speed                       : 17.712
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:29.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.22" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.12" E
[GoPro]         GPS Altitude                    : 203.028 m
[GoPro]         GPS Speed                       : 18.1152
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:29.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.21" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.12" E
[GoPro]         GPS Altitude                    : 202.965 m
[GoPro]         GPS Speed                       : 17.6724
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:29.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.19" N
[GoPro]         GPS Longitude                   : 77 deg 3' 42.13" E
[GoPro]         GPS Altitude                    : 202.983 m
[GoPro]         GPS Speed                       : 17.2836
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 12:33:29.500
[GoPro]         GPSDOP                          : 1.35
