[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 253 2
[GoPro]         Prediminant Hue                 : 172 252, 44 3, 214 0
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 253 1
[GoPro]         Time Stamp                      : 510.985916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 511.035168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.63" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.13" E
[GoPro]         GPS Altitude                    : 221.321 m
[GoPro]         GPS Speed                       : 56.2788
[GoPro]         GPS Speed 3D                    : 56.124
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.62" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.19" E
[GoPro]         GPS Altitude                    : 221.325 m
[GoPro]         GPS Speed                       : 55.998
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.099
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.61" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.24" E
[GoPro]         GPS Altitude                    : 221.328 m
[GoPro]         GPS Speed                       : 56.0016
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.199
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.59" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.30" E
[GoPro]         GPS Altitude                    : 221.32 m
[GoPro]         GPS Speed                       : 56.1852
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.299
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.58" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.35" E
[GoPro]         GPS Altitude                    : 221.323 m
[GoPro]         GPS Speed                       : 55.998
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.399
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.57" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.41" E
[GoPro]         GPS Altitude                    : 221.335 m
[GoPro]         GPS Speed                       : 55.8684
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.499
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.56" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.46" E
[GoPro]         GPS Altitude                    : 221.346 m
[GoPro]         GPS Speed                       : 56.0592
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.599
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.55" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.52" E
[GoPro]         GPS Altitude                    : 221.346 m
[GoPro]         GPS Speed                       : 55.6452
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.699
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.53" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.57" E
[GoPro]         GPS Altitude                    : 221.36 m
[GoPro]         GPS Speed                       : 55.872
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.799
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.52" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.63" E
[GoPro]         GPS Altitude                    : 221.362 m
[GoPro]         GPS Speed                       : 55.6128
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:35.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         Camera Orientation              : (Binary data 3761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         Image Orientation               : (Binary data 3910 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         Gravity Vector                  : (Binary data 2812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 511.025616
[GoPro]         Wind Processing                 : 1 25 1 24 1 24 1 24 1 24 1 23 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 511.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 511.025616
[GoPro]         Audio Level                     : -15 -8 -17 -8 -15 -8 -16 -8 -14 -8 -16 -10 -16 -8 -15 -7 -14 -8 -15 -9
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         Time Stamp                      : 511.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 512.026367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 512.026367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 512.025916
[GoPro]         Exposure Times                  : 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/604 1/607 1/607 1/607 1/609 1/609
[GoPro]         Time Stamp                      : 512.065916
[GoPro]         Color Temperatures              : 4927 4927 4927 4913 4913 4913 4913 4913
[GoPro]         Time Stamp                      : 512.065916
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 512.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 512.065916
[GoPro]         Luma Average                    : 121 121 121 121 121 122 123 124
[GoPro]         Time Stamp                      : 512.065916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 512.065916
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.46000000834465
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.540000021457672
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.550000011920929
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.449999988079071
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.479999989271164
[GoPro]         Time Stamp                      : 512.065916
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 214 2
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 253 2
[GoPro]         Prediminant Hue                 : 172 252, 44 3, 253 0
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 214 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 253 1
[GoPro]         Time Stamp                      : 512.065916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 512.039744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.68" E
[GoPro]         GPS Altitude                    : 221.371 m
[GoPro]         GPS Speed                       : 55.5156
[GoPro]         GPS Speed 3D                    : 55.62
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:36.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.74" E
[GoPro]         GPS Altitude                    : 221.373 m
[GoPro]         GPS Speed                       : 55.2528
[GoPro]         GPS Speed 3D                    : 55.512
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:36.099
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 6' 11.79" E
[GoPro]         GPS Altitude                    : 221.369 m
[GoPro]         GPS Speed                       : 55.3068
[GoPro]         GPS Speed 3D                    : 55.26
[GoPro]         GPS Date Time                   : 2026:04:30 10:10:36.199
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.47" N
