[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.76 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.100
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.725 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.200
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.706 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.300
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.694 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.400
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.646 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.500
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.663 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.600
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.672 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.700
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.625 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.800
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.584 m
[GoPro]         GPS Speed                       : 0.6228
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:55.900
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         Gravity Vector                  : (Binary data 5698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015646
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 14 0 18
[GoPro]         Time Stamp                      : 481.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 481.015646
[GoPro]         Audio Level                     : -21 -12 -22 -13 -20 -12 -20 -11 -18 -11 -21 -12 -19 -11 -19 -10 -21 -13 -18 -10
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         Time Stamp                      : 481.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 482.01599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.01599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015786
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 482.055786
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 482.055786
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 482.055786
[GoPro]         Luma Average                    : 122 120 119 118 117 117 117 117
[GoPro]         Time Stamp                      : 482.055786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 482.055786
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 482.055786
[GoPro]         Prediminant Hue                 : 172 205, 44 25, 125 12
[GoPro]         Prediminant Hue                 : 172 213, 44 18, 125 12
[GoPro]         Prediminant Hue                 : 172 217, 44 17, 125 12
[GoPro]         Prediminant Hue                 : 172 214, 44 19, 125 13
[GoPro]         Prediminant Hue                 : 172 216, 44 17, 125 13
[GoPro]         Prediminant Hue                 : 172 215, 44 16, 125 14
[GoPro]         Prediminant Hue                 : 172 212, 44 17, 125 16
[GoPro]         Prediminant Hue                 : 172 221, 125 13, 44 12
[GoPro]         Time Stamp                      : 482.055786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 482.031136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.51 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:56.000
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.443 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:56.100
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.386 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:56.200
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.347 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:56.300
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 226.277 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 04:45:56.400
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
