[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.74 m
[GoPro]         GPS Speed                       : 11.5524
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.785 m
[GoPro]         GPS Speed                       : 10.926
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.762 m
[GoPro]         GPS Speed                       : 10.638
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Image Orientation               : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 843.015495
[GoPro]         Wind Processing                 : 0 11 0 12 0 12 0 12 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 843.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 843.015495
[GoPro]         Audio Level                     : -22 -14 -20 -15 -19 -11 -15 -8 -14 -10 -16 -10 -20 -12 -22 -15 -26 -18 -18 -8
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Time Stamp                      : 843.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 844.014513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.947265625 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 844.014513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.947265625 C
[GoPro]         Gyroscope                       : (Binary data 11666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 844.015635
[GoPro]         Exposure Times                  : 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 843.975635
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 843.975635
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 844.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 843.975635
[GoPro]         Luma Average                    : 120 121 123 125 123 124 125 124 124
[GoPro]         Time Stamp                      : 843.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 843.975635
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 843.975635
[GoPro]         Prediminant Hue                 : 172 180, 44 28, 57 21
[GoPro]         Prediminant Hue                 : 172 177, 58 30, 44 29
[GoPro]         Prediminant Hue                 : 172 157, 58 47, 44 26
[GoPro]         Prediminant Hue                 : 172 136, 58 85, 44 25
[GoPro]         Prediminant Hue                 : 172 186, 44 50, 49 10
[GoPro]         Prediminant Hue                 : 172 184, 44 51, 49 11
[GoPro]         Prediminant Hue                 : 172 181, 44 53, 49 12
[GoPro]         Prediminant Hue                 : 172 179, 44 52, 49 13
[GoPro]         Prediminant Hue                 : 172 178, 44 53, 49 12
[GoPro]         Time Stamp                      : 843.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 606 59698 26214 2082 4611 0 94
[GoPro]         Time Stamp                      : 844.039424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.715 m
[GoPro]         GPS Speed                       : 10.6524
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:49.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.727 m
[GoPro]         GPS Speed                       : 9.0468
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.705 m
[GoPro]         GPS Speed                       : 9.6516
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 50.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.7 m
[GoPro]         GPS Speed                       : 8.118
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 50.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.674 m
[GoPro]         GPS Speed                       : 7.8696
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 50.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.662 m
[GoPro]         GPS Speed                       : 7.6104
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 50.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.689 m
[GoPro]         GPS Speed                       : 7.3944
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 50.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.693 m
[GoPro]         GPS Speed                       : 6.9912
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 50.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.696 m
[GoPro]         GPS Speed                       : 6.6492
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 50.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 40.51" E
[GoPro]         GPS Altitude                    : 200.68 m
[GoPro]         GPS Speed                       : 8.424
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:07 08:58:50.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 844.015635
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 844.015635
