[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 38' 26.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.58" E
[GoPro]         GPS Altitude                    : 190.269 m
[GoPro]         GPS Speed                       : 13.2732
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         Image Orientation               : (Binary data 7773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015478
[GoPro]         Wind Processing                 : 0 13 0 12 0 11 0 11 0 10 0 9 0 9 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 128.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 128.015478
[GoPro]         Audio Level                     : -21 -14 -20 -12 -18 -12 -19 -13 -17 -10 -16 -11 -16 -10 -16 -11 -21 -13 -21 -14
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         Time Stamp                      : 128.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 129.013227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.021484375 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.013227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.021484375 C
[GoPro]         Gyroscope                       : (Binary data 11568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Exposure Times                  : 1/561 1/561 1/561 1/561 1/561 1/561 1/561 1/561 1/561 1/561 1/562 1/562 1/564 1/564 1/569 1/573 1/578 1/581 1/585 1/587 1/587 1/588 1/588 1/590 1/590
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Luma Average                    : 109 109 110 112 114 113 113 114
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Prediminant Hue                 : 172 123, 125 72, 86 50
[GoPro]         Prediminant Hue                 : 172 121, 125 72, 86 50
[GoPro]         Prediminant Hue                 : 172 112, 125 76, 86 52
[GoPro]         Prediminant Hue                 : 172 113, 125 75, 86 49
[GoPro]         Prediminant Hue                 : 172 114, 125 76, 86 45
[GoPro]         Prediminant Hue                 : 172 108, 125 84, 86 41
[GoPro]         Prediminant Hue                 : 172 110, 125 89, 86 35
[GoPro]         Prediminant Hue                 : 172 106, 125 95, 86 35
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 19 409 20206 2833 3276 0 95
[GoPro]         Time Stamp                      : 128.980048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.60" E
[GoPro]         GPS Altitude                    : 190.271 m
[GoPro]         GPS Speed                       : 14.2236
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.61" E
[GoPro]         GPS Altitude                    : 190.298 m
[GoPro]         GPS Speed                       : 15.0912
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.54" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.62" E
[GoPro]         GPS Altitude                    : 190.237 m
[GoPro]         GPS Speed                       : 13.0752
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.63" E
[GoPro]         GPS Altitude                    : 190.213 m
[GoPro]         GPS Speed                       : 13.5504
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.64" E
[GoPro]         GPS Altitude                    : 190.225 m
[GoPro]         GPS Speed                       : 13.752
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:00.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.56" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.65" E
[GoPro]         GPS Altitude                    : 190.186 m
[GoPro]         GPS Speed                       : 13.3308
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:01.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.66" E
[GoPro]         GPS Altitude                    : 190.218 m
[GoPro]         GPS Speed                       : 13.5684
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:01.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.58" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.67" E
[GoPro]         GPS Altitude                    : 190.198 m
[GoPro]         GPS Speed                       : 13.392
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:01.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.68" E
[GoPro]         GPS Altitude                    : 190.191 m
[GoPro]         GPS Speed                       : 13.0572
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:01.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.60" N
[GoPro]         GPS Longitude                   : 77 deg 17' 18.69" E
[GoPro]         GPS Altitude                    : 190.161 m
[GoPro]         GPS Speed                       : 12.8124
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:09 09:47:01.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Camera Orientation              : (Binary data 7378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015478
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 129.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 129.015478
[GoPro]         Audio Level                     : -20 -12 -19 -13 -18 -12 -15 -9 -16 -12 -16 -10 -18 -11 -16 -11 -13 -9 -16 -11
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Time Stamp                      : 129.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 130.01401
[GoPro]         Input Orientation               : ZXY
