[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 249.985953
[GoPro]         Prediminant Hue                 : 172 207, 86 25, 253 14
[GoPro]         Prediminant Hue                 : 172 212, 86 28, 253 6
[GoPro]         Prediminant Hue                 : 172 207, 86 34, 253 5
[GoPro]         Prediminant Hue                 : 172 200, 86 28, 253 15
[GoPro]         Prediminant Hue                 : 172 202, 86 37, 253 7
[GoPro]         Prediminant Hue                 : 172 205, 86 32, 253 9
[GoPro]         Prediminant Hue                 : 172 210, 86 31, 253 6
[GoPro]         Prediminant Hue                 : 172 194, 86 43, 253 8
[GoPro]         Prediminant Hue                 : 172 209, 86 29, 253 8
[GoPro]         Time Stamp                      : 249.985953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 250.007728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:47.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:48.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         Camera Orientation              : (Binary data 3770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         Image Orientation               : (Binary data 1812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.025653
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 250.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 250.025653
[GoPro]         Audio Level                     : -21 -15 -21 -13 -22 -14 -22 -15 -22 -15 -23 -15 -20 -14 -20 -13 -21 -12 -22 -14
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         Time Stamp                      : 250.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 251.026226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.736328125 C
[GoPro]         Accelerometer                   : (Binary data 10677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.026226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.736328125 C
[GoPro]         Gyroscope                       : (Binary data 11597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 251.065953
[GoPro]         Color Temperatures              : 6810 6810 6834 6834 6834 6834 6834 6834
[GoPro]         Time Stamp                      : 251.065953
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 251.065953
[GoPro]         Luma Average                    : 57 57 57 57 57 57 57 57
[GoPro]         Time Stamp                      : 251.065953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 251.065953
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 251.065953
[GoPro]         Prediminant Hue                 : 172 193, 86 41, 253 11
[GoPro]         Prediminant Hue                 : 172 200, 86 33, 253 12
[GoPro]         Prediminant Hue                 : 172 202, 86 35, 253 9
[GoPro]         Prediminant Hue                 : 172 203, 86 26, 253 16
[GoPro]         Prediminant Hue                 : 172 199, 86 35, 253 11
[GoPro]         Prediminant Hue                 : 172 209, 86 27, 253 8
[GoPro]         Prediminant Hue                 : 172 195, 86 42, 253 8
[GoPro]         Prediminant Hue                 : 172 206, 86 26, 253 12
[GoPro]         Time Stamp                      : 251.065953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 251.012032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:48.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
