[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.36" E
[GoPro]         GPS Altitude                    : 198.94 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.944 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.918 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.909 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.909 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         Camera Orientation              : (Binary data 7204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         Image Orientation               : (Binary data 7632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015492
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 9 0 9 0 8 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 179.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 179.015492
[GoPro]         Audio Level                     : -21 -12 -23 -15 -20 -10 -23 -15 -24 -15 -22 -14 -20 -13 -22 -15 -24 -17 -24 -12
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         Time Stamp                      : 179.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 180.016328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.80859375 C
[GoPro]         Accelerometer                   : (Binary data 10661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.016328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.80859375 C
[GoPro]         Gyroscope                       : (Binary data 11534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         Luma Average                    : 138 138 138 138 138 138 138 138
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 4
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 238, 44 10, 49 5
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 49 4
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 5
[GoPro]         Time Stamp                      : 180.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 180.047024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.894 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.882 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.873 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.864 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:52.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.856 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:53.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.839 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:53.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.833 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:53.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.83 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:53.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.35" E
[GoPro]         GPS Altitude                    : 198.809 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:19:53.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.00" N
