[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 53.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.09" E
[GoPro]         GPS Altitude                    : 192.121 m
[GoPro]         GPS Speed                       : 64.8684
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.06" E
[GoPro]         GPS Altitude                    : 192.132 m
[GoPro]         GPS Speed                       : 64.3968
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.03" E
[GoPro]         GPS Altitude                    : 192.098 m
[GoPro]         GPS Speed                       : 65.1708
[GoPro]         GPS Speed 3D                    : 64.404
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 16.00" E
[GoPro]         GPS Altitude                    : 192.072 m
[GoPro]         GPS Speed                       : 64.9512
[GoPro]         GPS Speed 3D                    : 65.16
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.97" E
[GoPro]         GPS Altitude                    : 192.08 m
[GoPro]         GPS Speed                       : 65.2176
[GoPro]         GPS Speed 3D                    : 64.944
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.800
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.93" E
[GoPro]         GPS Altitude                    : 192.052 m
[GoPro]         GPS Speed                       : 65.6784
[GoPro]         GPS Speed 3D                    : 65.232
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:12.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.90" E
[GoPro]         GPS Altitude                    : 191.994 m
[GoPro]         GPS Speed                       : 65.79
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.87" E
[GoPro]         GPS Altitude                    : 191.99 m
[GoPro]         GPS Speed                       : 65.574
[GoPro]         GPS Speed 3D                    : 65.808
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.84" E
[GoPro]         GPS Altitude                    : 191.979 m
[GoPro]         GPS Speed                       : 65.394
[GoPro]         GPS Speed 3D                    : 65.556
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         Camera Orientation              : (Binary data 7478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         Image Orientation               : (Binary data 7871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015696
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 19 0 19 0 20 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 866.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 866.015696
[GoPro]         Audio Level                     : -16 -8 -19 -12 -17 -11 -17 -8 -15 -10 -17 -8 -13 -8 -14 -8 -22 -15 -16 -9
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         Time Stamp                      : 866.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 867.015696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         Exposure Times                  : 1/1709 1/1724 1/1740 1/1756 1/1772 1/1772 1/1788 1/1805 1/1822 1/1822 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6287 6287 6287 6248
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         Luma Average                    : 132 131 130 121 124 131 130 130
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.600000023841858, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         Prediminant Hue                 : 172 181, 44 54, 125 7
[GoPro]         Prediminant Hue                 : 172 187, 44 54, 253 4
[GoPro]         Prediminant Hue                 : 172 197, 44 42, 147 6
[GoPro]         Prediminant Hue                 : 172 221, 44 26, 24 2
[GoPro]         Prediminant Hue                 : 172 215, 44 32, 125 6
[GoPro]         Prediminant Hue                 : 172 232, 44 15, 125 4
[GoPro]         Prediminant Hue                 : 172 232, 44 8, 253 5
[GoPro]         Prediminant Hue                 : 172 228, 125 10, 44 9
[GoPro]         Time Stamp                      : 867.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 867.04576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.80" E
[GoPro]         GPS Altitude                    : 191.962 m
[GoPro]         GPS Speed                       : 65.646
[GoPro]         GPS Speed 3D                    : 65.412
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.77" E
[GoPro]         GPS Altitude                    : 191.951 m
[GoPro]         GPS Speed                       : 65.844
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.74" E
[GoPro]         GPS Altitude                    : 191.951 m
[GoPro]         GPS Speed                       : 64.9872
[GoPro]         GPS Speed 3D                    : 65.844
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.70" E
[GoPro]         GPS Altitude                    : 191.946 m
[GoPro]         GPS Speed                       : 64.5156
[GoPro]         GPS Speed 3D                    : 64.98
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 15.66" E
[GoPro]         GPS Altitude                    : 191.918 m
[GoPro]         GPS Speed                       : 65.3364
[GoPro]         GPS Speed 3D                    : 64.512
[GoPro]         GPS Date Time                   : 2026:05:09 03:31:13.700
[GoPro]         GPSDOP                          : 1.69
