[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Gravity Vector                  : (Binary data 5634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2754.015518
[GoPro]         Wind Processing                 : 0 16 0 16 0 17 0 18 0 17 0 17 0 16 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 2754.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2754.015518
[GoPro]         Audio Level                     : -11 -7 -17 -8 -14 -9 -16 -11 -15 -10 -14 -8 -17 -9 -15 -10 -18 -11 -19 -12
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Time Stamp                      : 2754.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2755.014677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2755.014677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2331 1/2360
[GoPro]         Time Stamp                      : 2754.975658
[GoPro]         Color Temperatures              : 6010 6050 6050 6050 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 2754.975658
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2754.975658
[GoPro]         Luma Average                    : 123 124 123 123 124 124 124 125 125
[GoPro]         Time Stamp                      : 2754.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2754.975658
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2754.975658
[GoPro]         Prediminant Hue                 : 172 167, 125 70, 164 8
[GoPro]         Prediminant Hue                 : 172 153, 125 81, 164 10
[GoPro]         Prediminant Hue                 : 172 183, 125 47, 164 12
[GoPro]         Prediminant Hue                 : 172 229, 164 10, 48 9
[GoPro]         Prediminant Hue                 : 172 228, 44 10, 164 10
[GoPro]         Prediminant Hue                 : 172 222, 164 10, 47 8
[GoPro]         Prediminant Hue                 : 172 222, 125 16, 44 8
[GoPro]         Prediminant Hue                 : 172 214, 125 31, 44 8
[GoPro]         Prediminant Hue                 : 172 194, 125 50, 44 9
[GoPro]         Time Stamp                      : 2754.975658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2754.964736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 27' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.06" E
[GoPro]         GPS Altitude                    : 253.643 m
[GoPro]         GPS Speed                       : 41.724
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.06" E
[GoPro]         GPS Altitude                    : 253.67 m
[GoPro]         GPS Speed                       : 40.9824
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.55" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.05" E
[GoPro]         GPS Altitude                    : 253.631 m
[GoPro]         GPS Speed                       : 40.0752
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.52" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.05" E
[GoPro]         GPS Altitude                    : 253.617 m
[GoPro]         GPS Speed                       : 38.6388
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.48" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.05" E
[GoPro]         GPS Altitude                    : 253.67 m
[GoPro]         GPS Speed                       : 38.3832
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.45" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.05" E
[GoPro]         GPS Altitude                    : 253.656 m
[GoPro]         GPS Speed                       : 36.9036
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.42" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.04" E
[GoPro]         GPS Altitude                    : 253.685 m
[GoPro]         GPS Speed                       : 36.8388
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.04" E
[GoPro]         GPS Altitude                    : 253.725 m
[GoPro]         GPS Speed                       : 35.8164
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.35" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.04" E
[GoPro]         GPS Altitude                    : 253.822 m
[GoPro]         GPS Speed                       : 35.928
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 27' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.04" E
[GoPro]         GPS Altitude                    : 253.808 m
[GoPro]         GPS Speed                       : 35.3412
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:05:03 09:25:12.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2755.015518
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 2755.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2755.015518
[GoPro]         Audio Level                     : -18 -10 -19 -11 -16 -10 -16 -10 -15 -8 -14 -8 -17 -10 -18 -12 -14 -9 -16 -8
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         Time Stamp                      : 2755.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2756.015855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2756.015855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2756.015658
