[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.500
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.279 m
[GoPro]         GPS Speed                       : 12.024
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.305 m
[GoPro]         GPS Speed                       : 10.5768
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.323 m
[GoPro]         GPS Speed                       : 11.5704
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Image Orientation               : (Binary data 7816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1476.015489
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 1476.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1476.015489
[GoPro]         Audio Level                     : -21 -13 -18 -12 -15 -10 -18 -13 -15 -10 -17 -11 -18 -12 -21 -15 -15 -9 -16 -7
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Time Stamp                      : 1476.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1477.013464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.673828125 C
[GoPro]         Accelerometer                   : (Binary data 10409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1477.013464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.673828125 C
[GoPro]         Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1477.015629
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 1476.975629
[GoPro]         Color Temperatures              : 5891 5931 5971 6010 6050 6089 6129 6169 6169
[GoPro]         Time Stamp                      : 1476.975629
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1477.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1476.975629
[GoPro]         Luma Average                    : 115 116 117 118 118 117 117 118 118
[GoPro]         Time Stamp                      : 1476.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1476.975629
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1476.975629
[GoPro]         Prediminant Hue                 : 172 235, 125 13, 86 3
[GoPro]         Prediminant Hue                 : 172 228, 125 22, 152 1
[GoPro]         Prediminant Hue                 : 172 214, 125 33, 86 5
[GoPro]         Prediminant Hue                 : 172 207, 86 22, 125 22
[GoPro]         Prediminant Hue                 : 172 209, 86 25, 125 18
[GoPro]         Prediminant Hue                 : 172 216, 86 21, 125 15
[GoPro]         Prediminant Hue                 : 172 227, 86 14, 125 11
[GoPro]         Prediminant Hue                 : 172 222, 86 17, 125 11
[GoPro]         Prediminant Hue                 : 172 224, 86 15, 125 13
[GoPro]         Time Stamp                      : 1476.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1476.967808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.367 m
[GoPro]         GPS Speed                       : 11.3292
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:27.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 58.00" E
[GoPro]         GPS Altitude                    : 197.531 m
[GoPro]         GPS Speed                       : 10.9404
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.366 m
[GoPro]         GPS Speed                       : 11.4156
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.239 m
[GoPro]         GPS Speed                       : 10.7316
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.199 m
[GoPro]         GPS Speed                       : 11.7612
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.224 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.30" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.205 m
[GoPro]         GPS Speed                       : 9.5328
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.284 m
[GoPro]         GPS Speed                       : 8.9532
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.233 m
[GoPro]         GPS Speed                       : 9.0288
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 42.32" N
[GoPro]         GPS Longitude                   : 77 deg 9' 57.99" E
[GoPro]         GPS Altitude                    : 197.233 m
[GoPro]         GPS Speed                       : 8.5752
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:09 04:21:28.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1477.015629
