[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.68" E
[GoPro]         GPS Altitude                    : 209.501 m
[GoPro]         GPS Speed                       : 33.6708
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.71" E
[GoPro]         GPS Altitude                    : 209.493 m
[GoPro]         GPS Speed                       : 34.0632
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.200
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.74" E
[GoPro]         GPS Altitude                    : 209.506 m
[GoPro]         GPS Speed                       : 33.8976
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.300
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.77" E
[GoPro]         GPS Altitude                    : 209.505 m
[GoPro]         GPS Speed                       : 34.3692
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.81" E
[GoPro]         GPS Altitude                    : 209.483 m
[GoPro]         GPS Speed                       : 34.5852
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.500
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.99" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.84" E
[GoPro]         GPS Altitude                    : 209.493 m
[GoPro]         GPS Speed                       : 34.83
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Image Orientation               : (Binary data 7867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Gravity Vector                  : (Binary data 5785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.015553
[GoPro]         Wind Processing                 : 1 16 1 18 1 22 1 22 1 21 1 20 1 20 1 20 1 20 1 22
[GoPro]         Time Stamp                      : 960.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 960.015553
[GoPro]         Audio Level                     : -17 -9 -15 -9 -15 -7 -17 -10 -20 -12 -18 -11 -16 -9 -14 -9 -16 -10 -15 -7
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Time Stamp                      : 960.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 961.013419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 961.013419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11133 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 961.015693
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 960.975693
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5773 5773 5773
[GoPro]         Time Stamp                      : 960.975693
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 961.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 960.975693
[GoPro]         Luma Average                    : 136 135 135 135 135 135 135 135 134
[GoPro]         Time Stamp                      : 960.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 960.975693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 960.975693
[GoPro]         Prediminant Hue                 : 172 224, 44 28, 24 3
[GoPro]         Prediminant Hue                 : 172 225, 44 27, 24 2
[GoPro]         Prediminant Hue                 : 172 225, 44 27, 24 2
[GoPro]         Prediminant Hue                 : 172 223, 44 28, 24 2
[GoPro]         Prediminant Hue                 : 172 227, 44 24, 24 2
[GoPro]         Prediminant Hue                 : 172 224, 44 27, 24 2
[GoPro]         Prediminant Hue                 : 172 221, 44 28, 24 2
[GoPro]         Prediminant Hue                 : 172 222, 44 28, 24 2
[GoPro]         Prediminant Hue                 : 172 222, 44 26, 71 2
[GoPro]         Time Stamp                      : 960.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 960.983552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 23.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.87" E
[GoPro]         GPS Altitude                    : 209.497 m
[GoPro]         GPS Speed                       : 34.6788
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 23.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.90" E
[GoPro]         GPS Altitude                    : 209.487 m
[GoPro]         GPS Speed                       : 34.7508
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 23.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 209.479 m
[GoPro]         GPS Speed                       : 34.9416
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:44.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 23.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 209.479 m
[GoPro]         GPS Speed                       : 35.0028
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:45.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 23.05" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.00" E
[GoPro]         GPS Altitude                    : 209.477 m
[GoPro]         GPS Speed                       : 35.388
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:45.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 23.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.03" E
[GoPro]         GPS Altitude                    : 209.499 m
[GoPro]         GPS Speed                       : 35.4096
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:45.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 23.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.06" E
[GoPro]         GPS Altitude                    : 209.524 m
[GoPro]         GPS Speed                       : 35.6004
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:07 08:26:45.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 23.10" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.09" E
