[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 18.85" E
[GoPro]         GPS Altitude                    : 203.571 m
[GoPro]         GPS Speed                       : 17.9532
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.84" E
[GoPro]         GPS Altitude                    : 203.544 m
[GoPro]         GPS Speed                       : 17.2152
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.83" E
[GoPro]         GPS Altitude                    : 203.547 m
[GoPro]         GPS Speed                       : 17.7444
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.81" E
[GoPro]         GPS Altitude                    : 203.619 m
[GoPro]         GPS Speed                       : 17.892
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.80" E
[GoPro]         GPS Altitude                    : 203.593 m
[GoPro]         GPS Speed                       : 17.5392
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:37.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.78" E
[GoPro]         GPS Altitude                    : 203.629 m
[GoPro]         GPS Speed                       : 17.3304
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.77" E
[GoPro]         GPS Altitude                    : 203.654 m
[GoPro]         GPS Speed                       : 17.3304
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.100
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.76" E
[GoPro]         GPS Altitude                    : 203.663 m
[GoPro]         GPS Speed                       : 17.0928
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.200
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.74" E
[GoPro]         GPS Altitude                    : 203.625 m
[GoPro]         GPS Speed                       : 16.488
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.300
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.73" E
[GoPro]         GPS Altitude                    : 203.595 m
[GoPro]         GPS Speed                       : 16.6284
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.400
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         Gravity Vector                  : (Binary data 5687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 817.015512
[GoPro]         Wind Processing                 : 0 14 0 13 0 15 0 17 0 16 0 16 0 15 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 817.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 817.015512
[GoPro]         Audio Level                     : -20 -13 -15 -9 -17 -9 -21 -12 -19 -10 -16 -13 -17 -9 -16 -10 -21 -14 -19 -13
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         Time Stamp                      : 817.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 818.013952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.009765625 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 818.013952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.009765625 C
[GoPro]         Gyroscope                       : (Binary data 11324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 818.015744
[GoPro]         Exposure Times                  : 1/2450 1/2419 1/2389 1/2360 1/2303 1/2276 1/2249 1/2223 1/2198 1/2149 1/2125 1/2102 1/2102 1/2079 1/2056 1/2013 1/1992 1/1952 1/1894 1/1840 1/1772 1/1724 1/1694 1/1664 1/1650
[GoPro]         Time Stamp                      : 818.05568
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5258 5258 5297 5297
[GoPro]         Time Stamp                      : 818.05568
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 818.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 818.05568
[GoPro]         Luma Average                    : 114 117 120 124 120 107 104 115
[GoPro]         Time Stamp                      : 818.05568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 818.05568
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 818.05568
[GoPro]         Prediminant Hue                 : 172 140, 86 101, 125 13
[GoPro]         Prediminant Hue                 : 172 155, 86 87, 125 12
[GoPro]         Prediminant Hue                 : 172 174, 86 63, 125 17
[GoPro]         Prediminant Hue                 : 172 210, 125 29, 86 14
[GoPro]         Prediminant Hue                 : 172 217, 125 35, 86 2
[GoPro]         Prediminant Hue                 : 172 226, 125 26, 86 2
[GoPro]         Prediminant Hue                 : 172 217, 125 34, 86 3
[GoPro]         Prediminant Hue                 : 172 200, 125 49, 86 4
[GoPro]         Time Stamp                      : 818.05568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 817.97024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.72" E
[GoPro]         GPS Altitude                    : 203.678 m
[GoPro]         GPS Speed                       : 16.578
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.500
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.70" E
[GoPro]         GPS Altitude                    : 203.632 m
[GoPro]         GPS Speed                       : 16.2684
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.600
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.69" E
[GoPro]         GPS Altitude                    : 203.521 m
[GoPro]         GPS Speed                       : 16.3008
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.700
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 18.68" E
[GoPro]         GPS Altitude                    : 203.587 m
[GoPro]         GPS Speed                       : 16.6176
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:13 10:14:38.800
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 30.63" N
