[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.11" E
[GoPro]         GPS Altitude                    : 200.856 m
[GoPro]         GPS Speed                       : 5.9904
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.12" E
[GoPro]         GPS Altitude                    : 200.881 m
[GoPro]         GPS Speed                       : 6.858
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.12" E
[GoPro]         GPS Altitude                    : 200.863 m
[GoPro]         GPS Speed                       : 5.76
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.13" E
[GoPro]         GPS Altitude                    : 200.845 m
[GoPro]         GPS Speed                       : 6.1632
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.14" E
[GoPro]         GPS Altitude                    : 200.869 m
[GoPro]         GPS Speed                       : 6.2244
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.14" E
[GoPro]         GPS Altitude                    : 200.858 m
[GoPro]         GPS Speed                       : 5.3388
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Camera Orientation              : (Binary data 7164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Image Orientation               : (Binary data 7619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.01551
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 150.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 150.01551
[GoPro]         Audio Level                     : -20 -13 -21 -15 -16 -10 -21 -14 -19 -12 -17 -11 -20 -13 -20 -13 -23 -16 -18 -13
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Time Stamp                      : 150.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 151.016768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.396484375 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.016768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.396484375 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.01565
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 150.97565
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 150.97565
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.97565
[GoPro]         Luma Average                    : 126 126 126 126 125 126 126 127 127
[GoPro]         Time Stamp                      : 150.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.97565
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.379999995231628, INDO 0.25, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 150.97565
[GoPro]         Prediminant Hue                 : 172 214, 44 31, 254 4
[GoPro]         Prediminant Hue                 : 172 214, 44 30, 254 5
[GoPro]         Prediminant Hue                 : 172 212, 44 31, 254 6
[GoPro]         Prediminant Hue                 : 172 209, 44 30, 254 6
[GoPro]         Prediminant Hue                 : 172 212, 44 28, 254 7
[GoPro]         Prediminant Hue                 : 172 213, 44 28, 254 6
[GoPro]         Prediminant Hue                 : 172 212, 44 29, 254 6
[GoPro]         Prediminant Hue                 : 172 212, 44 29, 254 5
[GoPro]         Prediminant Hue                 : 172 211, 44 29, 254 6
[GoPro]         Time Stamp                      : 150.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 151.065568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.15" E
[GoPro]         GPS Altitude                    : 200.869 m
[GoPro]         GPS Speed                       : 5.9112
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.15" E
[GoPro]         GPS Altitude                    : 200.85 m
[GoPro]         GPS Speed                       : 5.4036
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.16" E
[GoPro]         GPS Altitude                    : 200.87 m
[GoPro]         GPS Speed                       : 5.3136
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:48.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.17" E
[GoPro]         GPS Altitude                    : 200.843 m
[GoPro]         GPS Speed                       : 5.112
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:49.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.17" E
[GoPro]         GPS Altitude                    : 200.847 m
[GoPro]         GPS Speed                       : 4.8852
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:49.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.18" E
[GoPro]         GPS Altitude                    : 200.838 m
[GoPro]         GPS Speed                       : 5.2236
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:49.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.18" E
[GoPro]         GPS Altitude                    : 200.859 m
[GoPro]         GPS Speed                       : 4.8024
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:49.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 24.19" E
[GoPro]         GPS Altitude                    : 200.853 m
[GoPro]         GPS Speed                       : 4.8888
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:14 10:38:49.399
[GoPro]         GPSDOP                          : 1.37
