[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 229, 44 9, 125 6
[GoPro]         Prediminant Hue                 : 172 222, 125 9, 44 9
[GoPro]         Prediminant Hue                 : 172 221, 125 12, 44 8
[GoPro]         Prediminant Hue                 : 172 218, 125 14, 44 9
[GoPro]         Prediminant Hue                 : 172 211, 125 15, 44 12
[GoPro]         Prediminant Hue                 : 172 204, 125 18, 255 12
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.000192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.069 m
[GoPro]         GPS Speed                       : 38.5704
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.101 m
[GoPro]         GPS Speed                       : 38.5524
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.083 m
[GoPro]         GPS Speed                       : 38.7036
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.037 m
[GoPro]         GPS Speed                       : 38.5416
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.034 m
[GoPro]         GPS Speed                       : 38.25
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.045 m
[GoPro]         GPS Speed                       : 38.1312
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 207.032 m
[GoPro]         GPS Speed                       : 38.25
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:52.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 206.998 m
[GoPro]         GPS Speed                       : 38.7324
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:53.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 206.909 m
[GoPro]         GPS Speed                       : 38.2824
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:53.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 206.912 m
[GoPro]         GPS Speed                       : 38.4012
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:53.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Camera Orientation              : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Gravity Vector                  : (Binary data 5530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015533
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 17 0 18 0 19
[GoPro]         Time Stamp                      : 204.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 204.015533
[GoPro]         Audio Level                     : -14 -9 -17 -8 -19 -11 -18 -12 -16 -10 -19 -11 -14 -8 -16 -10 -16 -9 -14 -9
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Time Stamp                      : 204.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.94921875 C
[GoPro]         Accelerometer                   : (Binary data 10324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.94921875 C
[GoPro]         Gyroscope                       : (Binary data 11287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015673
[GoPro]         Exposure Times                  : 1/1358 1/1339 1/1321 1/1312 1/1294 1/1285 1/1277 1/1268 1/1252 1/1244 1/1236 1/1228 1/1212 1/1205 1/1197 1/1190 1/1183 1/1175 1/1168 1/1161 1/1161 1/1154 1/1147 1/1147 1/1147
[GoPro]         Time Stamp                      : 204.975673
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 204.975673
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.975673
[GoPro]         Luma Average                    : 125 126 126 125 124 121 124 124 125
[GoPro]         Time Stamp                      : 204.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.975673
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 204.975673
[GoPro]         Prediminant Hue                 : 172 202, 125 18, 255 14
[GoPro]         Prediminant Hue                 : 172 206, 125 21, 44 10
[GoPro]         Prediminant Hue                 : 172 217, 125 17, 44 6
[GoPro]         Prediminant Hue                 : 172 221, 125 11, 19 8
[GoPro]         Prediminant Hue                 : 172 214, 19 11, 125 11
[GoPro]         Prediminant Hue                 : 172 205, 125 15, 19 15
[GoPro]         Prediminant Hue                 : 172 196, 125 24, 19 16
[GoPro]         Prediminant Hue                 : 172 188, 125 30, 14 13
[GoPro]         Prediminant Hue                 : 172 184, 125 42, 19 8
[GoPro]         Time Stamp                      : 204.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.996704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 21.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 206.908 m
[GoPro]         GPS Speed                       : 37.9404
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:53.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.47" E
[GoPro]         GPS Altitude                    : 206.899 m
[GoPro]         GPS Speed                       : 38.0988
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:53.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.10" N
