[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.300
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.33" E
[GoPro]         GPS Altitude                    : 204.353 m
[GoPro]         GPS Speed                       : 18.7992
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.400
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.31" E
[GoPro]         GPS Altitude                    : 204.292 m
[GoPro]         GPS Speed                       : 19.6308
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.500
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.21" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.30" E
[GoPro]         GPS Altitude                    : 204.184 m
[GoPro]         GPS Speed                       : 19.8792
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.600
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.28" E
[GoPro]         GPS Altitude                    : 204.3 m
[GoPro]         GPS Speed                       : 20.232
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.700
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         Camera Orientation              : (Binary data 7144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         Gravity Vector                  : (Binary data 5484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015544
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 4 0 5 0 5
[GoPro]         Time Stamp                      : 193.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 193.015544
[GoPro]         Audio Level                     : -17 -10 -19 -14 -14 -10 -16 -9 -16 -10 -19 -10 -18 -9 -15 -11 -15 -10 -17 -12
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         Time Stamp                      : 193.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 194.017126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.017126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015684
[GoPro]         Exposure Times                  : 1/623 1/617 1/609 1/603 1/596 1/590 1/587 1/581 1/578 1/573 1/571 1/567 1/566 1/564 1/561 1/561 1/559 1/559 1/559 1/561 1/561 1/561 1/561 1/559 1/559
[GoPro]         Time Stamp                      : 194.055684
[GoPro]         Color Temperatures              : 5574 5614 5654 5693 5733 5733 5733 5773
[GoPro]         Time Stamp                      : 194.055684
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 194.055684
[GoPro]         Luma Average                    : 91 93 94 96 98 100 98 97
[GoPro]         Time Stamp                      : 194.055684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 194.055684
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 194.055684
[GoPro]         Prediminant Hue                 : 172 152, 86 57, 125 30
[GoPro]         Prediminant Hue                 : 172 147, 86 62, 125 28
[GoPro]         Prediminant Hue                 : 172 153, 86 62, 125 23
[GoPro]         Prediminant Hue                 : 172 138, 86 77, 125 21
[GoPro]         Prediminant Hue                 : 172 136, 86 82, 125 20
[GoPro]         Prediminant Hue                 : 172 140, 86 82, 125 17
[GoPro]         Prediminant Hue                 : 172 132, 86 93, 125 17
[GoPro]         Prediminant Hue                 : 172 124, 86 104, 125 13
[GoPro]         Time Stamp                      : 194.055684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 26 477 6492 6416 8495 26 73
[GoPro]         Time Stamp                      : 193.9988
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.26" E
[GoPro]         GPS Altitude                    : 204.608 m
[GoPro]         GPS Speed                       : 18.6768
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.800
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.24" E
[GoPro]         GPS Altitude                    : 204.647 m
[GoPro]         GPS Speed                       : 20.0916
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:53.900
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.23" E
[GoPro]         GPS Altitude                    : 204.693 m
[GoPro]         GPS Speed                       : 19.152
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:54.000
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.21" E
[GoPro]         GPS Altitude                    : 204.71 m
[GoPro]         GPS Speed                       : 19.6236
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:54.100
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.20" E
[GoPro]         GPS Altitude                    : 204.741 m
[GoPro]         GPS Speed                       : 18.558
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:54.200
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.18" E
[GoPro]         GPS Altitude                    : 204.719 m
[GoPro]         GPS Speed                       : 19.6488
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:54.300
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.16" E
[GoPro]         GPS Altitude                    : 204.727 m
[GoPro]         GPS Speed                       : 18.6408
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:54.400
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.15" E
[GoPro]         GPS Altitude                    : 204.694 m
[GoPro]         GPS Speed                       : 19.602
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:54.500
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.11" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.13" E
[GoPro]         GPS Altitude                    : 204.574 m
[GoPro]         GPS Speed                       : 18.8496
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:54.600
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 24.11" E
[GoPro]         GPS Altitude                    : 204.65 m
