[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Gravity Vector                  : (Binary data 5561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 663.015517
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 19 0 19 0 19 0 19 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 663.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 663.015517
[GoPro]         Audio Level                     : -22 -14 -20 -13 -18 -10 -21 -13 -18 -11 -19 -14 -22 -13 -19 -11 -21 -16 -21 -14
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Time Stamp                      : 663.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 664.017058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 664.017058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 663.975657
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 663.975657
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 663.975657
[GoPro]         Luma Average                    : 128 129 129 129 130 130 129 130 130
[GoPro]         Time Stamp                      : 663.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 663.975657
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 663.975657
[GoPro]         Prediminant Hue                 : 172 119, 44 58, 63 46
[GoPro]         Prediminant Hue                 : 172 110, 44 60, 63 49
[GoPro]         Prediminant Hue                 : 172 114, 44 59, 63 48
[GoPro]         Prediminant Hue                 : 172 108, 44 61, 63 47
[GoPro]         Prediminant Hue                 : 172 88, 44 69, 63 55
[GoPro]         Prediminant Hue                 : 172 106, 44 62, 63 49
[GoPro]         Prediminant Hue                 : 172 119, 44 58, 63 48
[GoPro]         Prediminant Hue                 : 172 104, 44 63, 63 50
[GoPro]         Prediminant Hue                 : 172 106, 44 64, 63 51
[GoPro]         Time Stamp                      : 663.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 664.05056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.936 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.931 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.93 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.935 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.94 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.399
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.938 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.969 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.599
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.955 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.699
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.35" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.957 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.35" N
[GoPro]         GPS Longitude                   : 77 deg 18' 39.89" E
[GoPro]         GPS Altitude                    : 190.97 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 04:20:31.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 664.015517
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 664.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 664.015517
[GoPro]         Audio Level                     : -21 -12 -19 -12 -19 -11 -19 -15 -19 -12 -27 -20 -18 -12 -19 -13 -17 -11 -20 -13
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         Time Stamp                      : 664.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 665.013449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.875 C
[GoPro]         Accelerometer                   : (Binary data 10632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 665.013449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.875 C
[GoPro]         Gyroscope                       : (Binary data 11605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 665.015657
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 665.055657
