[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1599.975693
[GoPro]         Luma Average                    : 118 118 118 117 118 118 118 120 121
[GoPro]         Time Stamp                      : 1599.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1599.975693
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1599.975693
[GoPro]         Prediminant Hue                 : 172 182, 125 44, 43 17
[GoPro]         Prediminant Hue                 : 172 176, 125 50, 43 15
[GoPro]         Prediminant Hue                 : 172 176, 125 50, 43 15
[GoPro]         Prediminant Hue                 : 172 179, 125 47, 43 14
[GoPro]         Prediminant Hue                 : 172 179, 125 48, 43 13
[GoPro]         Prediminant Hue                 : 172 176, 125 50, 43 14
[GoPro]         Prediminant Hue                 : 172 176, 125 50, 43 15
[GoPro]         Prediminant Hue                 : 172 175, 125 51, 43 16
[GoPro]         Prediminant Hue                 : 172 177, 125 46, 44 19
[GoPro]         Time Stamp                      : 1599.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1599.97184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 45.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.669 m
[GoPro]         GPS Speed                       : 4.5252
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.42" E
[GoPro]         GPS Altitude                    : 197.677 m
[GoPro]         GPS Speed                       : 4.9284
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.42" E
[GoPro]         GPS Altitude                    : 197.646 m
[GoPro]         GPS Speed                       : 4.7664
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:23.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.42" E
[GoPro]         GPS Altitude                    : 197.711 m
[GoPro]         GPS Speed                       : 4.0392
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:24.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.719 m
[GoPro]         GPS Speed                       : 4.4568
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:24.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.781 m
[GoPro]         GPS Speed                       : 4.8024
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:24.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.812 m
[GoPro]         GPS Speed                       : 4.5288
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:24.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.42" E
[GoPro]         GPS Altitude                    : 197.741 m
[GoPro]         GPS Speed                       : 5.3424
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:24.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.848 m
[GoPro]         GPS Speed                       : 4.7052
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:24.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 42.41" E
[GoPro]         GPS Altitude                    : 197.73 m
[GoPro]         GPS Speed                       : 4.8132
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:07 08:37:24.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         Camera Orientation              : (Binary data 7270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         Gravity Vector                  : (Binary data 5603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1600.015553
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1600.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1600.015553
[GoPro]         Audio Level                     : -17 -11 -17 -10 -16 -9 -19 -13 -18 -11 -23 -16 -17 -11 -20 -13 -18 -8 -18 -7
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         Time Stamp                      : 1600.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1601.01797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1601.01797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.1953125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1601.015693
[GoPro]         Exposure Times                  : 1/1609 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 1601.055693
[GoPro]         Color Temperatures              : 5099 5099 5060 5060 5060 5020 5020 5020
[GoPro]         Time Stamp                      : 1601.055693
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1601.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1601.055693
[GoPro]         Luma Average                    : 121 121 122 122 123 123 124 123
[GoPro]         Time Stamp                      : 1601.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1601.055693
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.0299999993294477
