[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         Exposure Times                  : 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1916 1/1916 1/1916 1/1916 1/1892 1/1892 1/1892 1/1892 1/1892 1/1868 1/1868 1/1868
[GoPro]         Time Stamp                      : 117.985769
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 117.985769
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.985769
[GoPro]         Luma Average                    : 125 125 124 124 123 122 122 120 119
[GoPro]         Time Stamp                      : 117.985769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.985769
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 117.985769
[GoPro]         Prediminant Hue                 : 172 243, 86 5, 44 5
[GoPro]         Prediminant Hue                 : 172 241, 44 6, 86 5
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 86 4
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 86 5
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 86 4
[GoPro]         Prediminant Hue                 : 172 238, 44 8, 86 6
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 86 5
[GoPro]         Prediminant Hue                 : 172 240, 44 7, 86 5
[GoPro]         Prediminant Hue                 : 172 237, 44 8, 86 7
[GoPro]         Time Stamp                      : 117.985769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 118.01872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 1.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.17" E
[GoPro]         GPS Altitude                    : 234.106 m
[GoPro]         GPS Speed                       : 38.5092
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.499
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.17" E
[GoPro]         GPS Altitude                    : 234.123 m
[GoPro]         GPS Speed                       : 38.952
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.599
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.16" E
[GoPro]         GPS Altitude                    : 234.126 m
[GoPro]         GPS Speed                       : 39.1284
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.699
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.16" E
[GoPro]         GPS Altitude                    : 234.149 m
[GoPro]         GPS Speed                       : 39.7368
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.799
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.15" E
[GoPro]         GPS Altitude                    : 234.168 m
[GoPro]         GPS Speed                       : 39.8268
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:48.899
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.69" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.15" E
[GoPro]         GPS Altitude                    : 234.156 m
[GoPro]         GPS Speed                       : 40.2012
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:49.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.14" E
[GoPro]         GPS Altitude                    : 234.181 m
[GoPro]         GPS Speed                       : 40.5324
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:49.099
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.14" E
[GoPro]         GPS Altitude                    : 234.171 m
[GoPro]         GPS Speed                       : 41.0112
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:49.199
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.13" E
[GoPro]         GPS Altitude                    : 234.175 m
[GoPro]         GPS Speed                       : 41.058
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:49.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 1.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.13" E
[GoPro]         GPS Altitude                    : 234.192 m
[GoPro]         GPS Speed                       : 41.6772
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:04:30 07:15:49.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         Camera Orientation              : (Binary data 3775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         Image Orientation               : (Binary data 3858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         Gravity Vector                  : (Binary data 2769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025469
[GoPro]         Wind Processing                 : 1 24 1 24 1 26 1 31 1 33 1 33 1 32 1 31 1 30 1 29
[GoPro]         Time Stamp                      : 118.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 118.025469
[GoPro]         Audio Level                     : -18 -9 -18 -12 -19 -11 -15 -6 -17 -9 -16 -8 -19 -10 -21 -13 -15 -7 -18 -11
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         Time Stamp                      : 118.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 119.023905
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.076171875 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.023905
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.076171875 C
[GoPro]         Gyroscope                       : (Binary data 11558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.025769
[GoPro]         Exposure Times                  : 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1916 1/1916 1/1916 1/1916
[GoPro]         Time Stamp                      : 119.065769
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 119.065769
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 119.065769
[GoPro]         Luma Average                    : 123 127 126 125 126 126 127 127
[GoPro]         Time Stamp                      : 119.065769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 119.065769
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.129999995231628
