[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 378.975622
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 378.975622
[GoPro]         Prediminant Hue                 : 172 231, 49 9, 60 4
[GoPro]         Prediminant Hue                 : 172 235, 49 8, 60 3
[GoPro]         Prediminant Hue                 : 172 230, 49 8, 60 4
[GoPro]         Prediminant Hue                 : 172 236, 49 8, 60 3
[GoPro]         Prediminant Hue                 : 172 229, 49 9, 60 6
[GoPro]         Prediminant Hue                 : 172 235, 49 10, 59 4
[GoPro]         Prediminant Hue                 : 172 232, 49 9, 60 4
[GoPro]         Prediminant Hue                 : 172 239, 49 6, 59 4
[GoPro]         Prediminant Hue                 : 172 238, 60 5, 65 2
[GoPro]         Time Stamp                      : 378.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 379.02432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.96" E
[GoPro]         GPS Altitude                    : 200.907 m
[GoPro]         GPS Speed                       : 62.2296
[GoPro]         GPS Speed 3D                    : 61.884
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.99" E
[GoPro]         GPS Altitude                    : 200.888 m
[GoPro]         GPS Speed                       : 61.9704
[GoPro]         GPS Speed 3D                    : 62.244
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.02" E
[GoPro]         GPS Altitude                    : 200.932 m
[GoPro]         GPS Speed                       : 62.1648
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.36" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.05" E
[GoPro]         GPS Altitude                    : 200.933 m
[GoPro]         GPS Speed                       : 62.1648
[GoPro]         GPS Speed 3D                    : 62.172
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.31" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.09" E
[GoPro]         GPS Altitude                    : 200.946 m
[GoPro]         GPS Speed                       : 62.3196
[GoPro]         GPS Speed 3D                    : 62.172
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.12" E
[GoPro]         GPS Altitude                    : 200.953 m
[GoPro]         GPS Speed                       : 62.1864
[GoPro]         GPS Speed 3D                    : 62.316
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.22" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.15" E
[GoPro]         GPS Altitude                    : 200.96 m
[GoPro]         GPS Speed                       : 62.3088
[GoPro]         GPS Speed 3D                    : 62.172
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:19.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.19" E
[GoPro]         GPS Altitude                    : 200.989 m
[GoPro]         GPS Speed                       : 62.082
[GoPro]         GPS Speed 3D                    : 62.316
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:19.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.22" E
[GoPro]         GPS Altitude                    : 200.986 m
[GoPro]         GPS Speed                       : 62.4024
[GoPro]         GPS Speed 3D                    : 62.1
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:19.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.07" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.25" E
[GoPro]         GPS Altitude                    : 200.981 m
[GoPro]         GPS Speed                       : 62.2116
[GoPro]         GPS Speed 3D                    : 62.388
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:19.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         Image Orientation               : (Binary data 7632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015482
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 17 1 17 1 17 1 17 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 379.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 379.015482
[GoPro]         Audio Level                     : -17 -10 -16 -8 -10 -5 -10 -5 -13 -7 -18 -10 -15 -10 -16 -9 -20 -13 -19 -11
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 380.017898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.849609375 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.017898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.849609375 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.015622
[GoPro]         Exposure Times                  : 1/1772 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 380.055622
[GoPro]         Color Temperatures              : 6169 6169 6208 6208 6248 6248 6248 6287
[GoPro]         Time Stamp                      : 380.055622
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 380.055622
[GoPro]         Luma Average                    : 133 133 133 132 131 131 131 131
[GoPro]         Time Stamp                      : 380.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 380.055622
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 380.055622
[GoPro]         Prediminant Hue                 : 172 243, 60 3, 44 2
