[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Prediminant Hue                 : 49 98, 253 45, 168 44
[GoPro]         Prediminant Hue                 : 49 98, 253 48, 168 40
[GoPro]         Prediminant Hue                 : 49 102, 253 42, 43 39
[GoPro]         Prediminant Hue                 : 49 109, 253 45, 168 37
[GoPro]         Prediminant Hue                 : 49 118, 253 47, 168 36
[GoPro]         Prediminant Hue                 : 49 117, 253 48, 168 34
[GoPro]         Prediminant Hue                 : 49 112, 253 51, 43 41
[GoPro]         Prediminant Hue                 : 49 102, 253 56, 43 50
[GoPro]         Prediminant Hue                 : 49 91, 253 67, 43 57
[GoPro]         Prediminant Hue                 : 49 88, 253 69, 43 62
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 915.943872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.73" E
[GoPro]         GPS Altitude                    : 3.604 m
[GoPro]         GPS Speed                       : 2.8332
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.73" E
[GoPro]         GPS Altitude                    : 3.572 m
[GoPro]         GPS Speed                       : 3.2472
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.73" E
[GoPro]         GPS Altitude                    : 3.479 m
[GoPro]         GPS Speed                       : 3.114
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.72" E
[GoPro]         GPS Altitude                    : 3.478 m
[GoPro]         GPS Speed                       : 3.294
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.72" E
[GoPro]         GPS Altitude                    : 3.503 m
[GoPro]         GPS Speed                       : 3.672
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.72" E
[GoPro]         GPS Altitude                    : 3.423 m
[GoPro]         GPS Speed                       : 3.2724
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.71" E
[GoPro]         GPS Altitude                    : 3.42 m
[GoPro]         GPS Speed                       : 3.9348
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:03.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.71" E
[GoPro]         GPS Altitude                    : 3.393 m
[GoPro]         GPS Speed                       : 3.8304
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:03.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.70" E
[GoPro]         GPS Altitude                    : 3.453 m
[GoPro]         GPS Speed                       : 4.158
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:03.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.70" E
[GoPro]         GPS Altitude                    : 3.406 m
[GoPro]         GPS Speed                       : 3.6324
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:03.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Camera Orientation              : (Binary data 2207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Image Orientation               : (Binary data 2323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Gravity Vector                  : (Binary data 1611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 915.938879
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 915.938879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 915.938879
[GoPro]         Audio Level                     : -23 -15 -22 -14 -21 -12 -23 -15 -22 -13 -23 -13 -24 -13 -22 -14 -22 -13 -24 -16
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 916.955309
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 916.955309
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23046875 C
[GoPro]         Gyroscope                       : (Binary data 10772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 916.955207
[GoPro]         Exposure Times                  : 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1834 1/1834 1/1834
[GoPro]         Time Stamp                      : 916.955207
[GoPro]         Color Temperatures              : 5020 5020 5020 5008 5008 5008 5008 5008 5008 4996
[GoPro]         Time Stamp                      : 916.955207
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 916.955207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 916.955207
[GoPro]         Luma Average                    : 137 137 137 138 139 140 140 140 139 137
[GoPro]         Time Stamp                      : 916.955207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 916.955207
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0299999993294477, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0900000035762787, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.109999999403954
