[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Prediminant Hue                 : 172 120, 44 92, 49 17
[GoPro]         Prediminant Hue                 : 172 126, 44 91, 49 14
[GoPro]         Prediminant Hue                 : 172 128, 44 93, 86 14
[GoPro]         Prediminant Hue                 : 172 130, 44 92, 86 14
[GoPro]         Prediminant Hue                 : 172 129, 44 94, 86 13
[GoPro]         Prediminant Hue                 : 172 127, 44 93, 86 12
[GoPro]         Prediminant Hue                 : 172 131, 44 92, 86 13
[GoPro]         Prediminant Hue                 : 172 141, 44 84, 86 16
[GoPro]         Prediminant Hue                 : 172 158, 44 77, 86 7
[GoPro]         Prediminant Hue                 : 172 174, 44 63, 49 7
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2384.388352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 53.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.02" E
[GoPro]         GPS Altitude                    : 6.914 m
[GoPro]         GPS Speed                       : 31.2948
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.05" E
[GoPro]         GPS Altitude                    : 6.954 m
[GoPro]         GPS Speed                       : 31.1868
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.08" E
[GoPro]         GPS Altitude                    : 6.951 m
[GoPro]         GPS Speed                       : 30.5208
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.19" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.11" E
[GoPro]         GPS Altitude                    : 6.894 m
[GoPro]         GPS Speed                       : 30.6792
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.20" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.14" E
[GoPro]         GPS Altitude                    : 7.044 m
[GoPro]         GPS Speed                       : 30.2256
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.20" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.17" E
[GoPro]         GPS Altitude                    : 7.047 m
[GoPro]         GPS Speed                       : 30.3156
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:54.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.21" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.20" E
[GoPro]         GPS Altitude                    : 7.012 m
[GoPro]         GPS Speed                       : 30.348
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:54.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.21" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.23" E
[GoPro]         GPS Altitude                    : 6.904 m
[GoPro]         GPS Speed                       : 30.2688
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:54.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.22" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.26" E
[GoPro]         GPS Altitude                    : 6.934 m
[GoPro]         GPS Speed                       : 29.6748
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:54.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.22" N
[GoPro]         GPS Longitude                   : 73 deg 0' 8.29" E
[GoPro]         GPS Altitude                    : 6.991 m
[GoPro]         GPS Speed                       : 29.6856
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:54.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Camera Orientation              : (Binary data 2202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Image Orientation               : (Binary data 2295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Gravity Vector                  : (Binary data 1672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2384.438879
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 96 1 97 1 97 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 2384.438879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2384.438879
[GoPro]         Audio Level                     : -21 -12 -17 -9 -17 -10 -19 -12 -18 -12 -19 -11 -19 -11 -20 -14 -22 -10 -17 -8
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2385.419762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2385.419762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         Exposure Times                  : 1/1384 1/1361 1/1349 1/1315 1/1294 1/1273 1/1253 1/1233 1/1224 1/1205 1/1196 1/1187 1/1170 1/1161 1/1153 1/1136 1/1128 1/1120 1/1112 1/1104 1/1097 1/1089 1/1082 1/1082 1/1074 1/1067 1/1060 1/1053 1/1046 1/1039
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         Color Temperatures              : 4571 4571 4571 4584 4584 4584 4584 4584 4584 4584
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         Luma Average                    : 123 125 125 124 124 125 126 125 124 127
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         Prediminant Hue                 : 172 190, 44 46, 49 11
[GoPro]         Prediminant Hue                 : 172 201, 44 27, 49 19
[GoPro]         Prediminant Hue                 : 172 218, 44 15, 49 11
[GoPro]         Prediminant Hue                 : 172 208, 44 22, 49 7
[GoPro]         Prediminant Hue                 : 172 189, 44 26, 86 23
[GoPro]         Prediminant Hue                 : 172 183, 86 32, 44 23
[GoPro]         Prediminant Hue                 : 172 185, 86 34, 44 20
[GoPro]         Prediminant Hue                 : 172 185, 86 35, 44 18
[GoPro]         Prediminant Hue                 : 172 187, 86 32, 44 17
[GoPro]         Prediminant Hue                 : 172 190, 86 29, 44 17
[GoPro]         Time Stamp                      : 2385.422207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2385.380352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 53.22" N
