[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.099
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.18" E
[GoPro]         GPS Altitude                    : 6.987 m
[GoPro]         GPS Speed                       : 11.826
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.199
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.17" E
[GoPro]         GPS Altitude                    : 6.939 m
[GoPro]         GPS Speed                       : 11.6604
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.16" E
[GoPro]         GPS Altitude                    : 6.909 m
[GoPro]         GPS Speed                       : 11.898
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.15" E
[GoPro]         GPS Altitude                    : 7.019 m
[GoPro]         GPS Speed                       : 11.8872
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.14" E
[GoPro]         GPS Altitude                    : 6.982 m
[GoPro]         GPS Speed                       : 12.15
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.12" E
[GoPro]         GPS Altitude                    : 6.995 m
[GoPro]         GPS Speed                       : 12.3084
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.11" E
[GoPro]         GPS Altitude                    : 6.912 m
[GoPro]         GPS Speed                       : 12.0024
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.799
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.10" E
[GoPro]         GPS Altitude                    : 7.041 m
[GoPro]         GPS Speed                       : 12.0456
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Camera Orientation              : (Binary data 2270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Image Orientation               : (Binary data 2289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Gravity Vector                  : (Binary data 1667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.438819
[GoPro]         Wind Processing                 : 1 21 1 23 1 23 1 25 1 27 1 29 1 29 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 424.438819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 424.438819
[GoPro]         Audio Level                     : -26 -19 -22 -16 -24 -16 -23 -15 -26 -17 -25 -16 -27 -18 -27 -16 -26 -17 -26 -18
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 425.464781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.525390625 C
[GoPro]         Accelerometer                   : (Binary data 10332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.464781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.4609375 C
[GoPro]         Gyroscope                       : (Binary data 11240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         Exposure Times                  : 1/1060 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1053 1/1053 1/1053 1/1060 1/1060 1/1067
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4802 4802 4802 4802 4802
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         Luma Average                    : 111 112 111 111 112 113 115 117 118 123
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         Prediminant Hue                 : 172 102, 125 43, 44 19
[GoPro]         Prediminant Hue                 : 125 68, 172 67, 44 26
[GoPro]         Prediminant Hue                 : 172 87, 125 53, 44 22
[GoPro]         Prediminant Hue                 : 172 104, 125 35, 253 30
[GoPro]         Prediminant Hue                 : 172 90, 125 48, 44 28
[GoPro]         Prediminant Hue                 : 172 105, 125 41, 44 29
[GoPro]         Prediminant Hue                 : 172 96, 44 43, 125 35
[GoPro]         Prediminant Hue                 : 172 113, 44 50, 125 28
[GoPro]         Prediminant Hue                 : 172 117, 44 48, 253 33
[GoPro]         Prediminant Hue                 : 44 93, 172 68, 253 25
[GoPro]         Time Stamp                      : 425.464147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 338 48024 17476 2321 4369 0 64
[GoPro]         Face Detected                   : 4 46 339 0.791134508278019 0.238879987792782 0.0450446326390478 0.0935072861829557 19 76
[GoPro]         Time Stamp                      : 425.494784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 4.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.09" E
[GoPro]         GPS Altitude                    : 6.973 m
[GoPro]         GPS Speed                       : 12.7224
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:11.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.08" E
[GoPro]         GPS Altitude                    : 7.052 m
[GoPro]         GPS Speed                       : 12.4164
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:11.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.07" E
[GoPro]         GPS Altitude                    : 6.979 m
[GoPro]         GPS Speed                       : 13.0536
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:11.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.06" E
[GoPro]         GPS Altitude                    : 6.999 m
[GoPro]         GPS Speed                       : 12.51
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:11.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.05" E
[GoPro]         GPS Altitude                    : 7.141 m
[GoPro]         GPS Speed                       : 12.2004
