[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Prediminant Hue                 : 183 63, 172 55, 65 42
[GoPro]         Prediminant Hue                 : 183 68, 172 51, 65 36
[GoPro]         Prediminant Hue                 : 183 75, 70 60, 142 27
[GoPro]         Prediminant Hue                 : 183 76, 70 55, 142 35
[GoPro]         Prediminant Hue                 : 183 75, 70 54, 142 30
[GoPro]         Prediminant Hue                 : 183 76, 172 46, 70 45
[GoPro]         Prediminant Hue                 : 183 80, 70 38, 172 37
[GoPro]         Prediminant Hue                 : 183 67, 70 42, 142 37
[GoPro]         Prediminant Hue                 : 183 88, 70 40, 172 33
[GoPro]         Prediminant Hue                 : 183 73, 70 55, 172 39
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 854.872448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 8.53" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.20" E
[GoPro]         GPS Altitude                    : 8.085 m
[GoPro]         GPS Speed                       : 44.6436
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.800
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.50" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.17" E
[GoPro]         GPS Altitude                    : 8.048 m
[GoPro]         GPS Speed                       : 44.6868
[GoPro]         GPS Speed 3D                    : 44.676
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.900
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.47" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.14" E
[GoPro]         GPS Altitude                    : 8.02 m
[GoPro]         GPS Speed                       : 44.802
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.44" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.11" E
[GoPro]         GPS Altitude                    : 7.989 m
[GoPro]         GPS Speed                       : 44.838
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.100
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.41" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.08" E
[GoPro]         GPS Altitude                    : 7.956 m
[GoPro]         GPS Speed                       : 44.4852
[GoPro]         GPS Speed 3D                    : 44.856
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.38" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.06" E
[GoPro]         GPS Altitude                    : 7.899 m
[GoPro]         GPS Speed                       : 44.4204
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.35" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.03" E
[GoPro]         GPS Altitude                    : 7.849 m
[GoPro]         GPS Speed                       : 44.6184
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.33" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.00" E
[GoPro]         GPS Altitude                    : 7.776 m
[GoPro]         GPS Speed                       : 44.8668
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.500
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.30" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.97" E
[GoPro]         GPS Altitude                    : 7.728 m
[GoPro]         GPS Speed                       : 45.09
[GoPro]         GPS Speed 3D                    : 44.892
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.600
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.27" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.94" E
[GoPro]         GPS Altitude                    : 7.724 m
[GoPro]         GPS Speed                       : 45.3312
[GoPro]         GPS Speed 3D                    : 45.144
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.700
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Camera Orientation              : (Binary data 2202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Image Orientation               : (Binary data 2299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Gravity Vector                  : (Binary data 1645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.938883
[GoPro]         Wind Processing                 : 1 85 1 84 1 84 1 83 1 84 1 85 1 85 1 86 1 88 1 88
[GoPro]         Time Stamp                      : 854.938883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 854.938883
[GoPro]         Audio Level                     : -16 -8 -18 -10 -18 -10 -17 -8 -16 -8 -17 -7 -17 -8 -17 -8 -17 -9 -16 -8
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 855.891989
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 855.891989
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.64453125 C
[GoPro]         Gyroscope                       : (Binary data 11146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         Exposure Times                  : 1/1792 1/1792 1/1772 1/1772 1/1752 1/1752 1/1752 1/1733 1/1733 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1696 1/1696 1/1696 1/1696 1/1696 1/1696
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         Color Temperatures              : 4790 4790 4802 4802 4802 4802 4802 4802 4802 4802
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         Luma Average                    : 123 125 129 133 133 135 136 130 132 128
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         Prediminant Hue                 : 183 87, 172 37, 70 37
[GoPro]         Prediminant Hue                 : 183 77, 70 58, 142 30
[GoPro]         Prediminant Hue                 : 183 86, 70 42, 142 28
[GoPro]         Prediminant Hue                 : 183 79, 125 35, 70 31
[GoPro]         Prediminant Hue                 : 183 78, 142 38, 172 33
[GoPro]         Prediminant Hue                 : 183 70, 126 41, 172 32
[GoPro]         Prediminant Hue                 : 183 55, 126 49, 142 34
[GoPro]         Prediminant Hue                 : 183 65, 126 45, 70 33
[GoPro]         Prediminant Hue                 : 183 59, 70 52, 142 29
[GoPro]         Prediminant Hue                 : 183 71, 125 29, 172 27
[GoPro]         Time Stamp                      : 855.894211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 855.84608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 8.24" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.91" E
[GoPro]         GPS Altitude                    : 7.705 m
[GoPro]         GPS Speed                       : 44.8488
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:15.800
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.21" N
