[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 49 155, 86 40, 44 33
[GoPro]         Prediminant Hue                 : 49 153, 86 37, 44 35
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 83 54049 34557 5495 10922 48 87
[GoPro]         Time Stamp                      : 290.3496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 35.82" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.484 m
[GoPro]         GPS Speed                       : 16.1136
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.400
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.81" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.527 m
[GoPro]         GPS Speed                       : 17.0064
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.500
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.79" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.605 m
[GoPro]         GPS Speed                       : 17.2908
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.600
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.07" E
[GoPro]         GPS Altitude                    : 7.606 m
[GoPro]         GPS Speed                       : 16.7832
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.700
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.07" E
[GoPro]         GPS Altitude                    : 7.677 m
[GoPro]         GPS Speed                       : 17.334
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.800
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.74" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.581 m
[GoPro]         GPS Speed                       : 17.4528
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.900
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.73" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.594 m
[GoPro]         GPS Speed                       : 16.704
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:09.000
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.72" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.585 m
[GoPro]         GPS Speed                       : 16.2324
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:09.100
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.525 m
[GoPro]         GPS Speed                       : 16.3296
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:09.200
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.07" E
[GoPro]         GPS Altitude                    : 7.924 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:09.300
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Camera Orientation              : (Binary data 2223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Image Orientation               : (Binary data 2354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Gravity Vector                  : (Binary data 1638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.338845
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 15 1 15 1 14 1 14 1 14 1 14 1 14
[GoPro]         Time Stamp                      : 290.338845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 290.338845
[GoPro]         Audio Level                     : -22 -13 -23 -15 -21 -11 -22 -12 -22 -14 -21 -9 -21 -12 -20 -13 -20 -12 -21 -13
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 291.328746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.328746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.341796875 C
[GoPro]         Gyroscope                       : (Binary data 10990 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         Exposure Times                  : 1/583 1/585 1/588 1/588 1/590 1/592 1/594 1/594 1/596 1/599 1/599 1/601 1/603 1/603 1/606 1/610 1/613 1/617 1/620 1/622 1/625 1/625 1/627 1/627 1/630 1/630 1/632 1/635 1/635 1/637
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         Color Temperatures              : 4875 4875 4875 4862 4862 4862 4862 4850 4850 4850
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         Luma Average                    : 114 113 112 113 115 113 112 113 114 114
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.189999997615814, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         Prediminant Hue                 : 49 148, 44 37, 86 35
[GoPro]         Prediminant Hue                 : 49 146, 86 37, 44 36
[GoPro]         Prediminant Hue                 : 49 157, 86 34, 44 31
[GoPro]         Prediminant Hue                 : 49 163, 86 32, 44 29
[GoPro]         Prediminant Hue                 : 49 149, 86 37, 44 29
[GoPro]         Prediminant Hue                 : 49 138, 86 40, 44 32
[GoPro]         Prediminant Hue                 : 49 138, 86 39, 125 34
[GoPro]         Prediminant Hue                 : 49 140, 86 42, 125 35
[GoPro]         Prediminant Hue                 : 49 146, 86 42, 125 31
[GoPro]         Prediminant Hue                 : 49 146, 86 45, 125 29
[GoPro]         Time Stamp                      : 291.330173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 291.350752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 35.68" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.07" E
[GoPro]         GPS Altitude                    : 7.958 m
[GoPro]         GPS Speed                       : 14.8032
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:09.400
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.07" E
[GoPro]         GPS Altitude                    : 7.882 m
[GoPro]         GPS Speed                       : 14.7024
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:09.500
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.07" E
[GoPro]         GPS Altitude                    : 7.982 m
[GoPro]         GPS Speed                       : 14.0868
[GoPro]         GPS Speed 3D                    : 14.724
