[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Prediminant Hue                 : 253 157, 152 35, 43 27
[GoPro]         Prediminant Hue                 : 253 157, 152 32, 44 21
[GoPro]         Prediminant Hue                 : 253 162, 152 32, 44 23
[GoPro]         Prediminant Hue                 : 253 152, 152 37, 49 30
[GoPro]         Prediminant Hue                 : 253 161, 152 35, 44 26
[GoPro]         Prediminant Hue                 : 253 143, 152 38, 49 29
[GoPro]         Prediminant Hue                 : 253 157, 152 34, 49 26
[GoPro]         Prediminant Hue                 : 253 161, 152 31, 214 22
[GoPro]         Prediminant Hue                 : 253 181, 152 26, 44 19
[GoPro]         Prediminant Hue                 : 253 179, 152 24, 44 22
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 429.489408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 14.14" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.372 m
[GoPro]         GPS Speed                       : 14.9904
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.12" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.381 m
[GoPro]         GPS Speed                       : 15.228
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.11" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.354 m
[GoPro]         GPS Speed                       : 14.4576
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.10" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.338 m
[GoPro]         GPS Speed                       : 14.0796
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.09" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.32 m
[GoPro]         GPS Speed                       : 14.184
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:13.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.07" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.297 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:13.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.06" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.26 m
[GoPro]         GPS Speed                       : 12.8952
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:13.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.05" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.232 m
[GoPro]         GPS Speed                       : 13.0068
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:13.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.04" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.204 m
[GoPro]         GPS Speed                       : 12.5064
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:13.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.03" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.182 m
[GoPro]         GPS Speed                       : 12.6
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:13.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Camera Orientation              : (Binary data 2252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Image Orientation               : (Binary data 2263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Gravity Vector                  : (Binary data 1642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.438949
[GoPro]         Wind Processing                 : 1 53 1 55 1 55 1 53 1 51 1 49 1 46 1 43 1 41 1 38
[GoPro]         Time Stamp                      : 429.438949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 429.438949
[GoPro]         Audio Level                     : -25 -18 -23 -17 -27 -19 -25 -16 -26 -16 -24 -15 -25 -15 -24 -16 -24 -15 -22 -14
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 430.466769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 430.466769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         Exposure Times                  : 1/1422 1/1422 1/1422 1/1435 1/1435 1/1435 1/1435 1/1435 1/1435 1/1435 1/1435 1/1435 1/1435 1/1435 1/1435 1/1448 1/1448 1/1448 1/1448 1/1448 1/1448 1/1448 1/1461 1/1461 1/1461 1/1461 1/1461 1/1448 1/1448 1/1448
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         Color Temperatures              : 4729 4729 4729 4729 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         Luma Average                    : 131 130 130 129 129 130 129 129 130 130
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         Prediminant Hue                 : 253 181, 44 28, 152 22
[GoPro]         Prediminant Hue                 : 253 185, 44 26, 49 18
[GoPro]         Prediminant Hue                 : 253 180, 44 26, 49 18
[GoPro]         Prediminant Hue                 : 253 172, 44 29, 49 17
[GoPro]         Prediminant Hue                 : 253 176, 44 28, 214 15
[GoPro]         Prediminant Hue                 : 253 181, 44 34, 214 15
[GoPro]         Prediminant Hue                 : 253 195, 44 23, 49 18
[GoPro]         Prediminant Hue                 : 253 215, 44 15, 49 10
[GoPro]         Prediminant Hue                 : 253 187, 49 21, 214 20
[GoPro]         Prediminant Hue                 : 253 196, 49 27, 44 9
[GoPro]         Time Stamp                      : 430.469277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 430.484288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 14.02" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
