[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Exposure Times                  : 1/365 1/359 1/442 1/440 1/438 1/437 1/434 1/432 1/421 1/410 1/403 1/397 1/389 1/382 1/377 1/373 1/367 1/359 1/353 1/351 1/348 1/348 1/346 1/345 1/342 1/338 1/333 1/327 1/319 1/312
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Color Temperatures              : 4765 4765 4765 4765 4765 4765 4753 4753 4741 4729
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         ISO Speeds                      : 1600 1600 1969 1969 2007 2007 2007 2007 1932 1896 1861 1861 1828 1796 1765 1735 1706 1678 1651 1651 1625 1625 1625 1625 1600 1575 1551 1528 1505 1462
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Luma Average                    : 103 105 108 109 108 107 104 102 102 102
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.219999998807907, WATR 0, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Prediminant Hue                 : 86 93, 167 56, 253 43
[GoPro]         Prediminant Hue                 : 86 99, 167 61, 253 39
[GoPro]         Prediminant Hue                 : 86 108, 167 56, 253 42
[GoPro]         Prediminant Hue                 : 86 108, 253 53, 167 44
[GoPro]         Prediminant Hue                 : 86 107, 167 55, 253 40
[GoPro]         Prediminant Hue                 : 86 112, 167 56, 253 35
[GoPro]         Prediminant Hue                 : 86 107, 167 53, 253 44
[GoPro]         Prediminant Hue                 : 86 105, 167 58, 253 42
[GoPro]         Prediminant Hue                 : 86 103, 167 59, 253 41
[GoPro]         Prediminant Hue                 : 86 108, 167 59, 253 41
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.024722
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:46.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:46.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Camera Orientation              : (Binary data 2256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Image Orientation               : (Binary data 2290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Gravity Vector                  : (Binary data 1644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.038857
[GoPro]         Wind Processing                 : 1 11 1 11 1 11 1 10 1 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 18.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.038857
[GoPro]         Audio Level                     : -27 -20 -24 -17 -24 -15 -25 -17 -28 -20 -24 -17 -23 -14 -24 -16 -25 -16 -27 -19
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Time Stamp                      : 18.057185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.0579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.0579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.38671875 C
[GoPro]         Gyroscope                       : (Binary data 11112 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058185
[GoPro]         Exposure Times                  : 1/304 1/296 1/289 1/282 1/277 1/271 1/265 1/264 1/261 1/277 1/386 1/395 1/388 1/380 1/375 1/369 1/361 1/352 1/342 1/334 1/325 1/319 1/313 1/308 1/302 1/298 1/295 1/307 1/320 1/379
[GoPro]         Time Stamp                      : 19.058185
[GoPro]         Color Temperatures              : 4729 4717 4717 4705 4693 4693 4681 4681 4668 4656
[GoPro]         Time Stamp                      : 19.058185
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058185
[GoPro]         ISO Speeds                      : 1442 1402 1365 1329 1296 1264 1248 1233 1219 1296 1796 1861 1828 1796 1765 1735 1706 1678 1651 1600 1575 1551 1528 1528 1484 1484 1462 1528 1600 1896
[GoPro]         Time Stamp                      : 19.058185
[GoPro]         Luma Average                    : 102 102 100 97 96 96 97 97 96 95
[GoPro]         Time Stamp                      : 19.058185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 19.058185
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0799999982118607
