[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.620000004768372, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.680000007152557, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.600000023841858, INDO 0.25, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.579999983310699, INDO 0.25, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.610000014305115, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.479999989271164, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.579999983310699, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0299999993294477, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.5, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.519999980926514, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.0199999995529652, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Prediminant Hue                 : 253 139, 172 92, 247 11
[GoPro]         Prediminant Hue                 : 253 154, 172 68, 247 13
[GoPro]         Prediminant Hue                 : 253 139, 172 79, 247 22
[GoPro]         Prediminant Hue                 : 253 124, 172 78, 247 32
[GoPro]         Prediminant Hue                 : 172 127, 253 75, 247 38
[GoPro]         Prediminant Hue                 : 172 118, 253 65, 247 49
[GoPro]         Prediminant Hue                 : 172 126, 253 62, 247 52
[GoPro]         Prediminant Hue                 : 172 133, 253 52, 247 50
[GoPro]         Prediminant Hue                 : 172 160, 253 56, 247 16
[GoPro]         Prediminant Hue                 : 172 165, 253 61, 214 14
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.007286
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:29.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:29.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:29.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:29.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Camera Orientation              : (Binary data 2242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Image Orientation               : (Binary data 2280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Gravity Vector                  : (Binary data 1702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.038909
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8
[GoPro]         Time Stamp                      : 19.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.038909
[GoPro]         Audio Level                     : -28 -19 -25 -16 -26 -18 -26 -18 -24 -15 -26 -17 -26 -17 -27 -19 -25 -16 -22 -13
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Time Stamp                      : 19.692204
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.061613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.947265625 C
[GoPro]         Accelerometer                   : (Binary data 6928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.061613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.947265625 C
[GoPro]         Gyroscope                       : (Binary data 7394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         Exposure Times                  : 1/363 1/356 1/348 1/339 1/332 1/323 1/315 1/307 1/302 1/296 1/289 1/289 1/288 1/294 1/364 1/400 1/399 1/392 1/384
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         Color Temperatures              : 4935 4947 4959 4972 4984 4984 4984
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         White Balance RGB               : (Binary data 146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         ISO Speeds                      : 559 550 538 527 519 506 497 485 478 471 463 465 467 478 595 660 660 652 644
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         Luma Average                    : 110 109 108 108 108 106 103
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.5, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.00999999977648258, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.0399999991059303, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.449999988079071, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 20.059237
[GoPro]         Prediminant Hue                 : 172 144, 253 78, 214 15
[GoPro]         Prediminant Hue                 : 172 126, 253 95, 214 15
