[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Prediminant Hue                 : 44 87, 172 85, 49 35
[GoPro]         Prediminant Hue                 : 44 105, 172 79, 49 36
[GoPro]         Prediminant Hue                 : 44 111, 172 78, 49 34
[GoPro]         Prediminant Hue                 : 44 107, 172 82, 49 33
[GoPro]         Prediminant Hue                 : 172 104, 44 81, 253 30
[GoPro]         Prediminant Hue                 : 172 106, 44 83, 49 30
[GoPro]         Prediminant Hue                 : 172 93, 44 92, 49 35
[GoPro]         Prediminant Hue                 : 172 99, 44 84, 49 35
[GoPro]         Prediminant Hue                 : 172 116, 44 70, 49 29
[GoPro]         Prediminant Hue                 : 44 94, 172 83, 49 41
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.0367
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.27" E
[GoPro]         GPS Altitude                    : 18.289 m
[GoPro]         GPS Speed                       : 4.7412
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.27" E
[GoPro]         GPS Altitude                    : 18.327 m
[GoPro]         GPS Speed                       : 4.5828
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.26" E
[GoPro]         GPS Altitude                    : 18.309 m
[GoPro]         GPS Speed                       : 4.05
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.26" E
[GoPro]         GPS Altitude                    : 18.312 m
[GoPro]         GPS Speed                       : 4.3236
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.25" E
[GoPro]         GPS Altitude                    : 18.259 m
[GoPro]         GPS Speed                       : 4.2336
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.25" E
[GoPro]         GPS Altitude                    : 18.214 m
[GoPro]         GPS Speed                       : 4.5648
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.25" E
[GoPro]         GPS Altitude                    : 18.15 m
[GoPro]         GPS Speed                       : 3.8916
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.24" E
[GoPro]         GPS Altitude                    : 18.148 m
[GoPro]         GPS Speed                       : 4.2228
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.24" E
[GoPro]         GPS Altitude                    : 18.196 m
[GoPro]         GPS Speed                       : 3.42
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:47.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.24" E
[GoPro]         GPS Altitude                    : 18.235 m
[GoPro]         GPS Speed                       : 3.5136
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:47.099
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Camera Orientation              : (Binary data 2332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Image Orientation               : (Binary data 2320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Gravity Vector                  : (Binary data 1687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.038853
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 8 0 9 0 9 0 9 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 18.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.038853
[GoPro]         Audio Level                     : -24 -16 -23 -15 -24 -17 -28 -19 -23 -15 -27 -19 -22 -15 -22 -14 -24 -15 -21 -14
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.060673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.060673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.62890625 C
[GoPro]         Gyroscope                       : (Binary data 10949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         Exposure Times                  : 1/327 1/324 1/317 1/310 1/305 1/304 1/304 1/416 1/416 1/414 1/411 1/405 1/398 1/391 1/383 1/376 1/369 1/360 1/354 1/349 1/346 1/355 1/445 1/443 1/438 1/433 1/426 1/416 1/408 1/398
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         Color Temperatures              : 4693 4693 4693 4693 4681 4681 4681 4681 4681 4681
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         ISO Speeds                      : 449 445 433 423 414 412 412 565 565 562 556 547 536 525 511 504 494 480 471 463 459 469 588 581 572 562 553 538 525 511
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         Luma Average                    : 87 87 87 87 88 89 90 90 90 90
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         Prediminant Hue                 : 44 92, 172 83, 49 41
[GoPro]         Prediminant Hue                 : 172 85, 44 81, 49 40
[GoPro]         Prediminant Hue                 : 172 91, 44 82, 49 42
[GoPro]         Prediminant Hue                 : 172 99, 44 68, 253 41
[GoPro]         Prediminant Hue                 : 172 89, 44 69, 253 41
[GoPro]         Prediminant Hue                 : 172 102, 44 65, 49 39
[GoPro]         Prediminant Hue                 : 172 93, 44 71, 49 43
[GoPro]         Prediminant Hue                 : 172 100, 44 64, 49 44
[GoPro]         Prediminant Hue                 : 172 112, 44 52, 49 43
[GoPro]         Prediminant Hue                 : 172 111, 44 48, 49 43
[GoPro]         Time Stamp                      : 19.058181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.020366
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.23" E
[GoPro]         GPS Altitude                    : 18.115 m
[GoPro]         GPS Speed                       : 3.8376
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:47.199
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.23" E
