[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Color Temperatures              : 4693 4693 4681 4681 4681 4681 4681 4681 4681 4681
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Luma Average                    : 132 131 133 134 133 132 131 127 125 122
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Prediminant Hue                 : 172 135, 44 104, 49 5
[GoPro]         Prediminant Hue                 : 172 140, 44 99, 49 6
[GoPro]         Prediminant Hue                 : 172 138, 44 100, 49 7
[GoPro]         Prediminant Hue                 : 172 142, 44 96, 49 7
[GoPro]         Prediminant Hue                 : 172 153, 44 85, 49 9
[GoPro]         Prediminant Hue                 : 172 153, 44 87, 49 8
[GoPro]         Prediminant Hue                 : 172 159, 44 79, 49 9
[GoPro]         Prediminant Hue                 : 172 172, 44 63, 49 11
[GoPro]         Prediminant Hue                 : 172 177, 44 56, 49 11
[GoPro]         Prediminant Hue                 : 172 187, 44 36, 49 13
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2622.620672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 7' 53.35" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.81" E
[GoPro]         GPS Altitude                    : 21.105 m
[GoPro]         GPS Speed                       : 48.3696
[GoPro]         GPS Speed 3D                    : 48.528
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.39" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.81" E
[GoPro]         GPS Altitude                    : 21.1 m
[GoPro]         GPS Speed                       : 48.4236
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.44" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.82" E
[GoPro]         GPS Altitude                    : 21.093 m
[GoPro]         GPS Speed                       : 47.5416
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.48" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.82" E
[GoPro]         GPS Altitude                    : 21.121 m
[GoPro]         GPS Speed                       : 47.8548
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.83" E
[GoPro]         GPS Altitude                    : 21.137 m
[GoPro]         GPS Speed                       : 47.2824
[GoPro]         GPS Speed 3D                    : 47.844
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.84" E
[GoPro]         GPS Altitude                    : 21.139 m
[GoPro]         GPS Speed                       : 46.8216
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.84" E
[GoPro]         GPS Altitude                    : 21.17 m
[GoPro]         GPS Speed                       : 47.0556
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.85" E
[GoPro]         GPS Altitude                    : 21.159 m
[GoPro]         GPS Speed                       : 46.53
[GoPro]         GPS Speed 3D                    : 47.052
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.85" E
[GoPro]         GPS Altitude                    : 21.23 m
[GoPro]         GPS Speed                       : 46.6128
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.73" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.86" E
[GoPro]         GPS Altitude                    : 21.197 m
[GoPro]         GPS Speed                       : 46.3212
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2025:05:08 05:19:00.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Camera Orientation              : (Binary data 2252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Image Orientation               : (Binary data 2274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Gravity Vector                  : (Binary data 1664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2622.639007
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 2622.639007
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2622.639007
[GoPro]         Audio Level                     : -19 -11 -15 -9 -17 -8 -19 -11 -18 -9 -19 -9 -19 -10 -17 -9 -15 -8 -17 -10
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2623.659281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.828125 C
[GoPro]         Accelerometer                   : (Binary data 10253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2623.659281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.828125 C
[GoPro]         Gyroscope                       : (Binary data 11161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2623.660335
[GoPro]         Exposure Times                  : 1/2317 1/2283 1/2251 1/2219 1/2189 1/2159 1/2130 1/2102 1/2074 1/2047 1/2021 1/1995 1/1971 1/1971 1/1946 1/1946 1/1923 1/1923 1/1900 1/1900 1/1900 1/1900 1/1900 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855
[GoPro]         Time Stamp                      : 2623.660335
[GoPro]         Color Temperatures              : 4693 4693 4693 4705 4705 4705 4705 4705 4705 4705
[GoPro]         Time Stamp                      : 2623.660335
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2623.660335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2623.660335
[GoPro]         Luma Average                    : 119 119 119 122 122 125 127 127 129 132
[GoPro]         Time Stamp                      : 2623.660335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2623.660335
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0700000002980232
