[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.11" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.08" E
[GoPro]         GPS Altitude                    : 11.782 m
[GoPro]         GPS Speed                       : 32.0004
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.14" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.09" E
[GoPro]         GPS Altitude                    : 11.773 m
[GoPro]         GPS Speed                       : 32.1048
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.10" E
[GoPro]         GPS Altitude                    : 11.79 m
[GoPro]         GPS Speed                       : 32.4072
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.19" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.10" E
[GoPro]         GPS Altitude                    : 11.667 m
[GoPro]         GPS Speed                       : 32.2128
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.22" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.11" E
[GoPro]         GPS Altitude                    : 11.682 m
[GoPro]         GPS Speed                       : 32.4
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.25" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.12" E
[GoPro]         GPS Altitude                    : 11.652 m
[GoPro]         GPS Speed                       : 32.994
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.28" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.13" E
[GoPro]         GPS Altitude                    : 11.607 m
[GoPro]         GPS Speed                       : 32.472
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.31" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.14" E
[GoPro]         GPS Altitude                    : 11.58 m
[GoPro]         GPS Speed                       : 33.6096
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.34" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.15" E
[GoPro]         GPS Altitude                    : 11.545 m
[GoPro]         GPS Speed                       : 33.282
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Camera Orientation              : (Binary data 2242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Image Orientation               : (Binary data 2244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Gravity Vector                  : (Binary data 1643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 471.538813
[GoPro]         Wind Processing                 : 1 71 1 75 1 74 1 82 1 85 1 84 1 82 1 81 1 79 1 77
[GoPro]         Time Stamp                      : 471.538813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 471.538813
[GoPro]         Audio Level                     : -17 -7 -17 -8 -17 -9 -20 -10 -17 -8 -17 -11 -18 -10 -22 -12 -18 -8 -17 -11
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 472.509759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 472.509759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.001953125 C
[GoPro]         Gyroscope                       : (Binary data 10992 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         Color Temperatures              : 3038 3038 3038 3038 3038 3038 3038 3038 3038 3038
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         Luma Average                    : 59 60 61 63 63 64 63 63 62 61
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.360000014305115, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         Prediminant Hue                 : 253 176, 172 63, 214 8
[GoPro]         Prediminant Hue                 : 253 196, 172 49, 214 4
[GoPro]         Prediminant Hue                 : 253 211, 172 31, 214 5
[GoPro]         Prediminant Hue                 : 253 210, 172 26, 214 10
[GoPro]         Prediminant Hue                 : 253 236, 214 8, 172 4
[GoPro]         Prediminant Hue                 : 253 229, 172 10, 214 8
[GoPro]         Prediminant Hue                 : 253 222, 172 20, 214 5
[GoPro]         Prediminant Hue                 : 253 218, 172 21, 214 9
[GoPro]         Prediminant Hue                 : 253 203, 172 30, 214 14
[GoPro]         Prediminant Hue                 : 253 205, 172 33, 214 10
[GoPro]         Time Stamp                      : 472.511141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 472.533408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 13.37" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.16" E
[GoPro]         GPS Altitude                    : 11.502 m
[GoPro]         GPS Speed                       : 33.3648
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.40" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.17" E
[GoPro]         GPS Altitude                    : 11.447 m
[GoPro]         GPS Speed                       : 34.2792
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:28.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.42" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.18" E
[GoPro]         GPS Altitude                    : 11.407 m
[GoPro]         GPS Speed                       : 33.6024
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:29.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.45" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.19" E
[GoPro]         GPS Altitude                    : 11.344 m
[GoPro]         GPS Speed                       : 33.984
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:29.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.48" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.20" E
[GoPro]         GPS Altitude                    : 11.296 m
