[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 73 deg 0' 16.69" E
[GoPro]         GPS Altitude                    : 5.512 m
[GoPro]         GPS Speed                       : 22.9464
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.37" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.68" E
[GoPro]         GPS Altitude                    : 5.582 m
[GoPro]         GPS Speed                       : 23.1264
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.38" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.66" E
[GoPro]         GPS Altitude                    : 5.527 m
[GoPro]         GPS Speed                       : 23.3208
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.39" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.64" E
[GoPro]         GPS Altitude                    : 5.624 m
[GoPro]         GPS Speed                       : 23.058
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.41" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.63" E
[GoPro]         GPS Altitude                    : 5.627 m
[GoPro]         GPS Speed                       : 22.9716
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.42" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.61" E
[GoPro]         GPS Altitude                    : 5.576 m
[GoPro]         GPS Speed                       : 23.418
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.43" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.59" E
[GoPro]         GPS Altitude                    : 5.571 m
[GoPro]         GPS Speed                       : 22.176
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:07.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.45" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.58" E
[GoPro]         GPS Altitude                    : 5.547 m
[GoPro]         GPS Speed                       : 23.8212
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:07.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Camera Orientation              : (Binary data 2209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Image Orientation               : (Binary data 2317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Gravity Vector                  : (Binary data 1657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.238874
[GoPro]         Wind Processing                 : 1 73 1 72 1 71 1 69 1 74 1 83 1 84 1 86 1 87 1 90
[GoPro]         Time Stamp                      : 204.238874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 204.238874
[GoPro]         Audio Level                     : -20 -12 -20 -13 -20 -12 -18 -10 -20 -12 -18 -8 -18 -10 -18 -10 -19 -12 -18 -12
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.243765
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4609375 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.243765
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4609375 C
[GoPro]         Gyroscope                       : (Binary data 11216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         Exposure Times                  : 1/1012 1/1012 1/1012 1/1012 1/1012 1/1012 1/1019 1/1019 1/1026 1/1026 1/1026 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1012 1/1012 1/1012 1/1012
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         Color Temperatures              : 4668 4668 4656 4656 4656 4656 4644 4644 4644 4644
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         Luma Average                    : 132 135 134 133 131 129 126 125 123 122
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.200000002980232, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         Prediminant Hue                 : 49 91, 86 68, 253 29
[GoPro]         Prediminant Hue                 : 49 93, 86 64, 172 31
[GoPro]         Prediminant Hue                 : 49 89, 86 51, 253 37
[GoPro]         Prediminant Hue                 : 49 91, 172 51, 86 36
[GoPro]         Prediminant Hue                 : 49 97, 172 59, 253 38
[GoPro]         Prediminant Hue                 : 49 102, 172 77, 253 30
[GoPro]         Prediminant Hue                 : 49 102, 172 90, 253 19
[GoPro]         Prediminant Hue                 : 172 99, 49 97, 43 24
[GoPro]         Prediminant Hue                 : 172 133, 49 64, 43 19
[GoPro]         Prediminant Hue                 : 172 167, 253 28, 49 26
[GoPro]         Time Stamp                      : 205.244202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 150 0 34769 6024 8222 0 0
[GoPro]         Time Stamp                      : 205.259376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 0.46" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.56" E
[GoPro]         GPS Altitude                    : 5.596 m
[GoPro]         GPS Speed                       : 23.2524
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:07.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.47" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.54" E
[GoPro]         GPS Altitude                    : 5.636 m
[GoPro]         GPS Speed                       : 23.6556
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:07.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.48" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.52" E
[GoPro]         GPS Altitude                    : 5.648 m
[GoPro]         GPS Speed                       : 24.1596
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:07.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.50" E
[GoPro]         GPS Altitude                    : 5.683 m
[GoPro]         GPS Speed                       : 24.1236
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:07.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.48" E
[GoPro]         GPS Altitude                    : 5.716 m
[GoPro]         GPS Speed                       : 24.0696
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:07.600
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.46" E
[GoPro]         GPS Altitude                    : 5.795 m
[GoPro]         GPS Speed                       : 24.3648
