[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 19 deg 1' 27.24" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.32" E
[GoPro]         GPS Altitude                    : -0.166 m
[GoPro]         GPS Speed                       : 5.8248
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.24" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.31" E
[GoPro]         GPS Altitude                    : -0.106 m
[GoPro]         GPS Speed                       : 6.966
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.23" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.31" E
[GoPro]         GPS Altitude                    : -0.158 m
[GoPro]         GPS Speed                       : 6.4224
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.22" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.31" E
[GoPro]         GPS Altitude                    : -0.132 m
[GoPro]         GPS Speed                       : 6.3864
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.22" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.30" E
[GoPro]         GPS Altitude                    : -0.208 m
[GoPro]         GPS Speed                       : 6.6168
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.21" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.30" E
[GoPro]         GPS Altitude                    : -0.1 m
[GoPro]         GPS Speed                       : 6.516
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.21" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.29" E
[GoPro]         GPS Altitude                    : -0.061 m
[GoPro]         GPS Speed                       : 7.3224
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.20" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.29" E
[GoPro]         GPS Altitude                    : -0.019 m
[GoPro]         GPS Speed                       : 8.154
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.300
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.19" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.29" E
[GoPro]         GPS Altitude                    : -0.061 m
[GoPro]         GPS Speed                       : 8.3304
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.18" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.28" E
[GoPro]         GPS Altitude                    : -0.097 m
[GoPro]         GPS Speed                       : 8.6544
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Camera Orientation              : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Image Orientation               : (Binary data 2293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Gravity Vector                  : (Binary data 1608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 787.838797
[GoPro]         Wind Processing                 : 1 10 1 10 1 10 1 10 1 10 1 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 787.838797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 787.838797
[GoPro]         Audio Level                     : -22 -14 -23 -15 -24 -17 -22 -12 -22 -14 -20 -13 -22 -12 -22 -12 -22 -14 -21 -12
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 788.824987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.724609375 C
[GoPro]         Accelerometer                   : (Binary data 10259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 788.824987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.724609375 C
[GoPro]         Gyroscope                       : (Binary data 11002 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         Exposure Times                  : 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1422 1/1422 1/1435 1/1448 1/1448 1/1475 1/1489 1/1517 1/1532 1/1562 1/1578 1/1610 1/1626 1/1660 1/1678 1/1714 1/1733 1/1752 1/1752 1/1772
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         Color Temperatures              : 4911 4911 4911 4911 4911 4911 4923 4923 4923 4935
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         Luma Average                    : 114 115 116 121 126 128 129 120 119 116
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         Prediminant Hue                 : 253 107, 172 73, 126 31
[GoPro]         Prediminant Hue                 : 253 82, 172 72, 126 63
[GoPro]         Prediminant Hue                 : 126 99, 253 69, 172 58
[GoPro]         Prediminant Hue                 : 126 111, 172 58, 253 51
[GoPro]         Prediminant Hue                 : 126 136, 172 78, 177 15
[GoPro]         Prediminant Hue                 : 126 143, 172 80, 177 16
[GoPro]         Prediminant Hue                 : 172 166, 126 26, 177 16
[GoPro]         Prediminant Hue                 : 172 204, 253 16, 152 13
[GoPro]         Prediminant Hue                 : 172 154, 253 77, 152 11
[GoPro]         Prediminant Hue                 : 172 138, 253 103, 152 5
[GoPro]         Time Stamp                      : 788.827125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 788.862848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 27.18" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.28" E
[GoPro]         GPS Altitude                    : -0.119 m
[GoPro]         GPS Speed                       : 8.4132
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.17" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.27" E
[GoPro]         GPS Altitude                    : -0.081 m
[GoPro]         GPS Speed                       : 9.1368
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.16" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.27" E
[GoPro]         GPS Altitude                    : -0.164 m
[GoPro]         GPS Speed                       : 9.0396
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:04.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.15" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.27" E
[GoPro]         GPS Altitude                    : -0.188 m
[GoPro]         GPS Speed                       : 10.1808
