[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 3.488 m
[GoPro]         GPS Speed                       : 14.8176
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.099
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.45 m
[GoPro]         GPS Speed                       : 14.7492
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.199
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.402 m
[GoPro]         GPS Speed                       : 15.0948
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.299
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.48" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.517 m
[GoPro]         GPS Speed                       : 15.4728
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.399
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.47" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.522 m
[GoPro]         GPS Speed                       : 15.6096
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.499
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.45" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.547 m
[GoPro]         GPS Speed                       : 15.5628
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.599
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.44" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.485 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.699
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Camera Orientation              : (Binary data 2280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Image Orientation               : (Binary data 2325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Gravity Vector                  : (Binary data 1606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.338958
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 23 1 25 1 25 1 25 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 328.338958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 328.338958
[GoPro]         Audio Level                     : -21 -11 -23 -14 -24 -16 -22 -15 -23 -16 -25 -14 -23 -13 -24 -15 -25 -16 -24 -17
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 329.370794
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.240234375 C
[GoPro]         Accelerometer                   : (Binary data 10141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.370794
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.240234375 C
[GoPro]         Gyroscope                       : (Binary data 10912 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         Exposure Times                  : 1/449 1/453 1/457 1/462 1/466 1/471 1/478 1/483 1/488 1/496 1/502 1/508 1/517 1/523 1/530 1/540 1/549 1/557 1/567 1/575 1/583 1/592 1/601 1/610 1/622 1/632 1/642 1/656 1/670 1/678
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         Color Temperatures              : 4644 4644 4644 4644 4644 4644 4644 4644 4656 4656
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         Luma Average                    : 124 124 124 126 126 126 127 126 127 125
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.25, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         Prediminant Hue                 : 44 84, 49 79, 172 32
[GoPro]         Prediminant Hue                 : 44 87, 49 75, 253 37
[GoPro]         Prediminant Hue                 : 44 85, 49 67, 253 49
[GoPro]         Prediminant Hue                 : 44 83, 49 63, 253 53
[GoPro]         Prediminant Hue                 : 44 72, 253 58, 49 51
[GoPro]         Prediminant Hue                 : 253 72, 44 64, 49 47
[GoPro]         Prediminant Hue                 : 253 80, 172 58, 44 53
[GoPro]         Prediminant Hue                 : 253 96, 172 74, 44 40
[GoPro]         Prediminant Hue                 : 253 108, 172 87, 44 31
[GoPro]         Prediminant Hue                 : 253 113, 172 85, 44 28
[GoPro]         Time Stamp                      : 329.368286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 150 59066 9769 1160 3003 0 95
[GoPro]         Time Stamp                      : 329.375136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 50.42" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.631 m
[GoPro]         GPS Speed                       : 15.3396
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.799
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.41" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.708 m
[GoPro]         GPS Speed                       : 15.174
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.899
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.40" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.6 m
[GoPro]         GPS Speed                       : 14.2812
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:16.000
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.39" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.393 m
[GoPro]         GPS Speed                       : 13.8816
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:16.099
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.38" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.32" E
[GoPro]         GPS Altitude                    : 3.1 m
[GoPro]         GPS Speed                       : 14.9112
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:16.199
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.37" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.34" E
[GoPro]         GPS Altitude                    : 2.668 m
[GoPro]         GPS Speed                       : 15.8652
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:16.299
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.35" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.35" E
[GoPro]         GPS Altitude                    : 2.517 m
[GoPro]         GPS Speed                       : 16.9308
