[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 164, 253 31, 214 26
[GoPro]         Prediminant Hue                 : 172 169, 44 32, 253 22
[GoPro]         Prediminant Hue                 : 172 174, 44 43, 253 15
[GoPro]         Prediminant Hue                 : 172 185, 44 35, 253 9
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1024.096704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 37.10" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.10" E
[GoPro]         GPS Altitude                    : 7.227 m
[GoPro]         GPS Speed                       : 48.6108
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.899
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.13" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.13" E
[GoPro]         GPS Altitude                    : 7.202 m
[GoPro]         GPS Speed                       : 49.0608
[GoPro]         GPS Speed 3D                    : 48.6
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.000
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.16" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.17" E
[GoPro]         GPS Altitude                    : 7.186 m
[GoPro]         GPS Speed                       : 48.9672
[GoPro]         GPS Speed 3D                    : 49.068
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.099
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.19" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.21" E
[GoPro]         GPS Altitude                    : 7.135 m
[GoPro]         GPS Speed                       : 49.6584
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.199
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.21" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.25" E
[GoPro]         GPS Altitude                    : 7.073 m
[GoPro]         GPS Speed                       : 49.2156
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.24" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.28" E
[GoPro]         GPS Altitude                    : 7.055 m
[GoPro]         GPS Speed                       : 49.14
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.27" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.32" E
[GoPro]         GPS Altitude                    : 7.012 m
[GoPro]         GPS Speed                       : 50.1048
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.29" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.36" E
[GoPro]         GPS Altitude                    : 6.929 m
[GoPro]         GPS Speed                       : 49.6044
[GoPro]         GPS Speed 3D                    : 50.112
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.599
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.32" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.40" E
[GoPro]         GPS Altitude                    : 6.873 m
[GoPro]         GPS Speed                       : 49.7016
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.35" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.43" E
[GoPro]         GPS Altitude                    : 6.847 m
[GoPro]         GPS Speed                       : 49.5252
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Camera Orientation              : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Image Orientation               : (Binary data 2255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Gravity Vector                  : (Binary data 1643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1024.038845
[GoPro]         Wind Processing                 : 1 79 1 79 1 81 1 87 1 92 1 95 1 95 1 95 1 97 1 97
[GoPro]         Time Stamp                      : 1024.038845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1024.038845
[GoPro]         Audio Level                     : -17 -9 -18 -9 -16 -7 -17 -8 -16 -8 -16 -6 -16 -6 -15 -7 -18 -9 -15 -6
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1025.06457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.189453125 C
[GoPro]         Accelerometer                   : (Binary data 10242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1025.06457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.189453125 C
[GoPro]         Gyroscope                       : (Binary data 11171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         Exposure Times                  : 1/1361 1/1361 1/1349 1/1349 1/1349 1/1349 1/1361 1/1361 1/1372 1/1372 1/1384 1/1397 1/1397 1/1409 1/1409 1/1409 1/1422 1/1422 1/1435 1/1448 1/1461 1/1475 1/1489 1/1489 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         Color Temperatures              : 4681 4681 4693 4693 4705 4705 4705 4717 4717 4717
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         Luma Average                    : 133 138 139 139 137 136 136 135 133 131
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0799999982118607, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         Prediminant Hue                 : 172 203, 253 13, 15 12
[GoPro]         Prediminant Hue                 : 172 179, 253 25, 15 17
[GoPro]         Prediminant Hue                 : 172 116, 125 48, 253 27
[GoPro]         Prediminant Hue                 : 125 123, 172 71, 214 32
[GoPro]         Prediminant Hue                 : 125 125, 214 62, 172 43
[GoPro]         Prediminant Hue                 : 125 112, 214 80, 172 44
[GoPro]         Prediminant Hue                 : 125 128, 172 66, 253 28
[GoPro]         Prediminant Hue                 : 125 120, 172 76, 214 29
[GoPro]         Prediminant Hue                 : 125 121, 172 94, 214 23
[GoPro]         Prediminant Hue                 : 125 142, 172 88, 253 12
[GoPro]         Time Stamp                      : 1025.063173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1025.100096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 37.37" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.47" E
[GoPro]         GPS Altitude                    : 6.83 m
[GoPro]         GPS Speed                       : 49.9932
[GoPro]         GPS Speed 3D                    : 49.536
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:09.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.40" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.51" E
[GoPro]         GPS Altitude                    : 6.801 m
[GoPro]         GPS Speed                       : 49.8204
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:10.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.43" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.55" E
[GoPro]         GPS Altitude                    : 6.771 m
[GoPro]         GPS Speed                       : 49.4604
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:10.099
